

Epoch 184.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]
Epoch 194: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 194: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 194: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 194: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 194: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 194: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 14:05:12.443444 139912825655936 train_nft_sd3.py:5248] Epoch 194 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.53it/s]
I0806 14:05:13.014670 139912825655936 train_nft_sd3.py:5349] Epoch 194 reward metrics: {'reward_hpsv2': 36.509889364242554, 'reward_avg': 36.509889364242554}
I0806 14:05:14.279680 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2041549920814418 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 194.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 194.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.16s/it]

Epoch 194.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 194.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 194.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 194.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 194.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 194.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.12s/it]

Epoch 194.0: training:  25%|█████               | 8/32 [00:49<02:26,  6.12s/it]

