

Epoch 174: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.86it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.31s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.39s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 189.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 189.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 189.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 189.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 189.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 189.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 189.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 189.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 189.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 189.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:51, 18.49s/it]

Eval:  10%|█         | 2/20 [00:35<05:13, 17.41s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:54, 17.30s/it]

Eval:  20%|██        | 4/20 [01:08<04:32, 17.05s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:13, 16.88s/it]

Eval:  30%|███       | 6/20 [01:42<03:58, 17.00s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:38, 16.84s/it]

Eval:  40%|████      | 8/20 [02:16<03:22, 16.85s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:04, 16.77s/it]

Eval:  50%|█████     | 10/20 [02:49<02:47, 16.71s/it]

Eval:  55%|█████▌    | 11/20 [03:06<02:31, 16.78s/it]

Eval:  60%|██████    | 12/20 [03:22<02:13, 16.73s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:59, 17.08s/it]

Eval:  70%|███████   | 14/20 [03:57<01:41, 16.94s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.93s/it]

Eval:  80%|████████  | 16/20 [04:31<01:07, 16.93s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.78s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.86s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.81s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.84s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.92s/it]
W0721 18:37:42.271573 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 18:37:43.107105 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18
I0721 18:37:56.668575 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18/model.safetensors
I0721 18:37:56.899698 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18/optimizer.bin
I0721 18:37:56.900189 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18/sampler.bin
I0721 18:37:56.900330 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18/sampler_1.bin
I0721 18:37:56.902977 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18/scaler.pt
I0721 18:37:56.911568 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_18/random_states_0.pkl

Epoch 190: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 190: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 190: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 190: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 190: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 190: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 190: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 190: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 190: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 190: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.62it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.32it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.16s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.26s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.06s/it]

Epoch 190.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 190.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 190.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 190.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 190.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 190.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.86s/it]

Epoch 190.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 190.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 190.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 190.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 191: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 191: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 191: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 191: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 191: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 191: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 191: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 191: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 191: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 191: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.12it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.30s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 191.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 191.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 191.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 191.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 191.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.25s/it]

Epoch 191.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.23s/it]

Epoch 191.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 191.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 191.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 191.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 192: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 192: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 192: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 192: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 192: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 192: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 192: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 192: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 192: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 192: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.61it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.82s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 192.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 192.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 192.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 192.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 192.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 192.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 192.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 192.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 192.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 192.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 193: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 193: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 193: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 193: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 193: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 193: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 193: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 193: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 193: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 193: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
