

Epoch 223.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]
Epoch 240.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.92s/it]

Epoch 241: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 241: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 241: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:30,  7.67s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 241: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.91s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 241: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.97s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 241: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.03s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 241: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.10s/it]
Epoch 241: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.95s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:31<02:38, 31.77s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:10<04:45, 71.42s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:26<03:39, 73.16s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:36<02:24, 72.16s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:41<01:09, 69.52s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:52<00:00, 70.12s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:52<00:00, 68.82s/it]
I0711 04:14:10.875459 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 241.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 241.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.74s/it]

Epoch 241.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.20s/it]

Epoch 241.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.03s/it]

Epoch 241.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.94s/it]

Epoch 241.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.90s/it]

Epoch 241.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 241.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 241.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 241.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 241.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 241.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.92s/it]

Epoch 242: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 242: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 242: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:31,  7.76s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 242: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.97s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 242: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.06s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 242: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.11s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 242: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.16s/it]
Epoch 242: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.01s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:31<02:36, 31.31s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:00<04:21, 65.49s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:14<03:28, 69.41s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:23<02:18, 69.19s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:32<01:09, 69.21s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:50<00:00, 72.16s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:50<00:00, 68.47s/it]
I0711 04:24:01.300546 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 242.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 242.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:02, 13.64s/it]

Epoch 242.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.16s/it]

Epoch 242.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.00s/it]

Epoch 242.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.94s/it]

Epoch 242.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:04<01:04, 12.89s/it]

Epoch 242.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.87s/it]

Epoch 242.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.85s/it]

Epoch 242.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.84s/it]

Epoch 242.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 242.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 242.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.91s/it]

Epoch 243: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 243: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.59s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 243: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:29,  7.44s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 243: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.77s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 243: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:30<00:15,  7.91s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 243: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.01s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 243: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.13s/it]
Epoch 243: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.91s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:05<00:29,  5.86s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:15<05:15, 78.85s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:30<03:51, 77.11s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:41<02:28, 74.37s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:56<01:14, 74.94s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:19<00:00, 77.57s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:19<00:00, 73.27s/it]
I0711 04:34:19.708201 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 243.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 243.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.75s/it]

Epoch 243.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.21s/it]

Epoch 243.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.04s/it]

Epoch 243.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 243.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 243.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.89s/it]

Epoch 243.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 243.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 243.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 243.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 243.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 244: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.09it/s]

Epoch 244: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.69s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 244: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.57s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 244: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.85s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 244: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.09s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 244: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.13s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 244: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.14s/it]
Epoch 244: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.98s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:23<01:56, 23.21s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:04<04:35, 68.91s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:08<03:20, 66.96s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:19<02:17, 68.65s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:48<01:15, 75.68s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:29<00:00, 84.33s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:29<00:00, 74.87s/it]
I0711 04:44:48.375087 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 244.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 244.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.85s/it]

Epoch 244.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.25s/it]

Epoch 244.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 244.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 244.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 244.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.90s/it]

Epoch 244.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.88s/it]

Epoch 244.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.87s/it]

Epoch 244.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.86s/it]

Epoch 244.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 244.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 245: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.10it/s]

Epoch 245: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.75s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.74it/s]

Epoch 245: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:30,  7.75s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 245: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.91s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.74it/s]

Epoch 245: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.09s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 245: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.12s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 245: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.14s/it]
Epoch 245: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.01s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:33<02:49, 33.98s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:07<04:35, 68.99s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:20<03:32, 70.75s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:45<02:32, 76.30s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:31<01:27, 87.09s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:02<00:00, 88.49s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:02<00:00, 80.43s/it]
I0711 04:55:50.785391 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.5271680800694057 train_keep_rate=1.0 explore_only=0.0

Epoch 245.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]
