

Epoch 67.0: training:  88%|█████████████████▌  | 28/32 [02:56<00:25,  6.28s/it]
Epoch 77: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 77: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 77: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0810 15:54:37.343994 140662214103680 train_nft_sd3.py:5248] Epoch 77 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
I0810 15:54:42.009641 140662214103680 train_nft_sd3.py:5349] Epoch 77 reward metrics: {'reward_pickscore': 0.873610258102417, 'reward_avg': 0.8736103177070618}
I0810 15:54:43.196086 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.3195532524520376 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 77.0: training:   3%|▋                    | 1/32 [00:06<03:17,  6.36s/it]

Epoch 77.0: training:   6%|█▎                   | 2/32 [00:12<03:11,  6.39s/it]

Epoch 77.0: training:   9%|█▉                   | 3/32 [00:19<03:03,  6.33s/it]

Epoch 77.0: training:  12%|██▋                  | 4/32 [00:25<02:57,  6.33s/it]

Epoch 77.0: training:  16%|███▎                 | 5/32 [00:31<02:51,  6.34s/it]

Epoch 77.0: training:  19%|███▉                 | 6/32 [00:38<02:44,  6.34s/it]

Epoch 77.0: training:  22%|████▌                | 7/32 [00:44<02:38,  6.34s/it]

Epoch 77.0: training:  25%|█████▎               | 8/32 [00:50<02:31,  6.29s/it]

Epoch 77.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.26s/it]

Epoch 77.0: training:  31%|██████▎             | 10/32 [01:03<02:17,  6.27s/it]

Epoch 77.0: training:  34%|██████▉             | 11/32 [01:09<02:10,  6.23s/it]

Epoch 77.0: training:  38%|███████▌            | 12/32 [01:15<02:04,  6.22s/it]

Epoch 77.0: training:  41%|████████▏           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 77.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.22s/it]

Epoch 77.0: training:  47%|█████████▍          | 15/32 [01:34<01:45,  6.21s/it]

