
Epoch 912.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]
Epoch 920: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 920: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 920: sampling:  62%|█████████████▏       | 10/16 [02:50<00:21,  3.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 920: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 920: sampling:  75%|███████████████▊     | 12/16 [02:53<00:10,  2.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 920: sampling:  81%|█████████████████    | 13/16 [02:55<00:06,  2.30s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 920: sampling:  88%|██████████████████▍  | 14/16 [02:56<00:04,  2.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 920: sampling:  94%|███████████████████▋ | 15/16 [02:58<00:01,  1.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 920: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.86s/it]
Epoch 920: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.25s/it]
I0805 19:28:13.583632 140542636835456 train_nft_sd3.py:5130] Epoch 920 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.31it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.30it/s]
I0805 19:28:15.125294 140542636835456 train_nft_sd3.py:5231] Epoch 920 reward metrics: {'reward_ocr': 0.9281485676765442, 'reward_avg': 0.9281485676765442}
I0805 19:28:16.592116 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4723548752193262 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 920.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 920.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.10s/it]

Epoch 920.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 920.0: training:   8%|█▋                  | 3/36 [00:09<01:38,  3.00s/it]

Epoch 920.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.03s/it]

Epoch 920.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 920.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 920.0: training:  19%|███▉                | 7/36 [00:21<01:26,  2.99s/it]

Epoch 920.0: training:  22%|████▍               | 8/36 [00:24<01:23,  3.00s/it]

Epoch 920.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 920.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.04s/it]

Epoch 920.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 920.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 920.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.07s/it]

Epoch 920.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 920.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 920.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 920.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 920.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 920.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 920.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 920.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 920.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  3.00s/it]

Epoch 920.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 920.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.04s/it]

Epoch 920.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 920.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 920.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 920.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 920.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 920.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 920.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 920.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 920.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.00s/it]

Epoch 920.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 920.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 920.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 920.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 921: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 921: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.85it/s]

Epoch 921: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 921: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 921: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 921: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 921: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 921: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 921: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 921: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 921: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 921: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 921: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 921: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 921: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 921: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 921: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 921: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:30:31.112870 140542636835456 train_nft_sd3.py:5130] Epoch 921 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.78it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.78it/s]
I0805 19:30:32.474351 140542636835456 train_nft_sd3.py:5231] Epoch 921 reward metrics: {'reward_ocr': 0.9273151755332947, 'reward_avg': 0.9273151755332947}
I0805 19:30:33.923515 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3186142208295275 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 921.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 921.0: training:   3%|▌                   | 1/36 [00:03<01:50,  3.16s/it]

Epoch 921.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 921.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.03s/it]

Epoch 921.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.01s/it]

Epoch 921.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 921.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 921.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.00s/it]

Epoch 921.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 921.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 921.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 921.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.01s/it]

Epoch 921.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.04s/it]

Epoch 921.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.07s/it]

Epoch 921.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 921.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 921.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 921.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  3.00s/it]

Epoch 921.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.98s/it]

Epoch 921.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 921.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  3.00s/it]

Epoch 921.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 921.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 921.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 921.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 921.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.00s/it]

Epoch 921.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 921.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  3.00s/it]

Epoch 921.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 921.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.99s/it]

Epoch 921.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 921.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.99s/it]

Epoch 921.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  3.00s/it]

Epoch 921.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 921.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 921.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 921.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 921.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 922: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 922: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 922: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 922: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 922: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 922: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 922: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 922: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 922: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 922: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 922: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 922: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 922: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.99it/s]

Epoch 922: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 922: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 922: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 922: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 922: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:32:48.454473 140542636835456 train_nft_sd3.py:5130] Epoch 922 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.38it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.38it/s]
I0805 19:32:49.750289 140542636835456 train_nft_sd3.py:5231] Epoch 922 reward metrics: {'reward_ocr': 0.9301996231079102, 'reward_avg': 0.9301996827125549}
I0805 19:32:51.213377 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.316417718463198 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 922.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 922.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 922.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 922.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 922.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 922.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 922.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 922.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 922.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 922.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 922.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 922.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  3.00s/it]

Epoch 922.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 922.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 922.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 922.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 922.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 922.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.01s/it]

Epoch 922.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.03s/it]

Epoch 922.0: training:  53%|██████████         | 19/36 [00:56<00:52,  3.07s/it]

Epoch 922.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.03s/it]

Epoch 922.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.01s/it]

Epoch 922.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.02s/it]

Epoch 922.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.00s/it]

Epoch 922.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.06s/it]

Epoch 922.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.04s/it]

Epoch 922.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 922.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.01s/it]

Epoch 922.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  3.00s/it]

Epoch 922.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.98s/it]

Epoch 922.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 922.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 922.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 922.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.98s/it]

Epoch 922.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.97s/it]

Epoch 922.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 922.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]
Epoch 922.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 923: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 923: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 923: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 923: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 923: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 923: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 923: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 923: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 923: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 923: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 923: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 923: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 923: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 923: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 923: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 923: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 923: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 923: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:35:05.224373 140542636835456 train_nft_sd3.py:5130] Epoch 923 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.33it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.32it/s]
I0805 19:35:06.526065 140542636835456 train_nft_sd3.py:5231] Epoch 923 reward metrics: {'reward_ocr': 0.9282127022743225, 'reward_avg': 0.9282126426696777}
I0805 19:35:08.107387 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3792232859889454 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 923.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 923.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 923.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 923.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 923.0: training:  11%|██▏                 | 4/36 [00:11<01:36,  3.01s/it]

Epoch 923.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 923.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 923.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 923.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 923.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 923.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 923.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 923.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 923.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 923.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 923.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 923.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 923.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.00s/it]

Epoch 923.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 923.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.01s/it]

Epoch 923.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  3.00s/it]

Epoch 923.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 923.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 923.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 923.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.05s/it]

Epoch 923.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.02s/it]

Epoch 923.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 923.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.10s/it]

Epoch 923.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.10s/it]

Epoch 923.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.08s/it]

Epoch 923.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.06s/it]

Epoch 923.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 923.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.06s/it]

Epoch 923.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.09s/it]

Epoch 923.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.22s/it]

Epoch 923.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.31s/it]

Epoch 923.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.25s/it]
Epoch 923.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 924: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

