

Epoch 301.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 311: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 311: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 22:33:44.150709 139912825655936 train_nft_sd3.py:5248] Epoch 311 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.69it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.69it/s]
I0806 22:33:44.746187 139912825655936 train_nft_sd3.py:5349] Epoch 311 reward metrics: {'reward_hpsv2': 36.38952970504761, 'reward_avg': 36.389532685279846}
I0806 22:33:45.974955 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.08136022983306644 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 311.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 311.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 311.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 311.0: training:   9%|█▉                  | 3/32 [00:18<02:56,  6.10s/it]

Epoch 311.0: training:  12%|██▌                 | 4/32 [00:24<02:50,  6.10s/it]

Epoch 311.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.11s/it]

Epoch 311.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 311.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 311.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 311.0: training:  28%|█████▋              | 9/32 [00:55<02:24,  6.29s/it]

Epoch 311.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 311.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.29s/it]

Epoch 311.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 311.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

