

Epoch 185.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.25s/it]
Epoch 194.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 194.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 194.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 194.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 194.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 194.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 194.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 194.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

