

Epoch 1101.0: training:  75%|█████████████▌    | 24/32 [02:28<00:50,  6.31s/it]
Epoch 1110.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 1110.0: training:  97%|█████████████████▍| 31/32 [03:13<00:06,  6.29s/it]

Epoch 1110.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 1110.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 1111: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1111: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1111: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1111: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1111: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 1111: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 08:20:14.944128 139912825655936 train_nft_sd3.py:5248] Epoch 1111 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0809 08:20:15.568588 139912825655936 train_nft_sd3.py:5349] Epoch 1111 reward metrics: {'reward_hpsv2': 37.12579905986786, 'reward_avg': 37.1258020401001}
I0809 08:20:16.769682 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12231126027101241 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1111.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1111.0: training:   3%|▌                  | 1/32 [00:06<03:11,  6.17s/it]

Epoch 1111.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.13s/it]

Epoch 1111.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.14s/it]

Epoch 1111.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.16s/it]

Epoch 1111.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 1111.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.13s/it]

Epoch 1111.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.20s/it]

Epoch 1111.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.19s/it]

Epoch 1111.0: training:  28%|█████▎             | 9/32 [00:55<02:24,  6.28s/it]

Epoch 1111.0: training:  31%|█████▋            | 10/32 [01:01<02:17,  6.23s/it]

Epoch 1111.0: training:  34%|██████▏           | 11/32 [01:08<02:11,  6.24s/it]

