

Epoch 292.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]
Epoch 301.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.25s/it]

Epoch 301.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 301.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.27s/it]

Epoch 301.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.24s/it]

Epoch 301.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.23s/it]

Epoch 301.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.22s/it]

Epoch 301.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 301.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.21s/it]

