

Epoch 78.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.24s/it]
Epoch 87.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.17s/it]

Epoch 87.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 87.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.18s/it]

Epoch 87.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 87.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 87.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.17s/it]

Epoch 87.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 87.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.18s/it]

Epoch 87.0: training:  84%|████████████████▉   | 27/32 [02:46<00:30,  6.17s/it]

