

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:49<02:29, 74.68s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:58<01:12, 72.85s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:13<00:00, 73.65s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:13<00:00, 72.32s/it]
I0707 10:26:08.269767 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.7173509758481735 train_keep_rate=0.8333333134651184 explore_only=0.0

Epoch 26.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 26.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.62s/it]

Epoch 26.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.17s/it]

Epoch 26.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.03s/it]

Epoch 26.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.95s/it]

Epoch 26.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 26.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]
Epoch 26.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.99s/it]

Epoch 27: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 27: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 27: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 27: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 27: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 27: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 27: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.87s/it]
Epoch 27: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.78s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:06<00:33,  6.66s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:15<05:13, 78.30s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:24<03:42, 74.13s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:28<02:20, 70.07s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:39<01:10, 70.54s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:51<00:00, 71.04s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:51<00:00, 68.58s/it]
I0707 10:34:53.815439 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.4033622903115406 train_keep_rate=0.9513888955116272 explore_only=0.0

Epoch 27.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 27.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.87s/it]

Epoch 27.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.23s/it]

Epoch 27.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.10s/it]

Epoch 27.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.01s/it]

Epoch 27.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 27.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.93s/it]
Epoch 27.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.03s/it]

Epoch 28: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 28: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 28: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 28: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 28: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 28: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 28: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.91s/it]
Epoch 28: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:40, 32.02s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:21<05:09, 77.35s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:38<03:51, 77.24s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:51<02:31, 75.66s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [06:05<01:14, 74.92s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:22<00:00, 75.61s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:22<00:00, 73.67s/it]
I0707 10:44:10.285119 140344085955200 train_nft_sd3.py:2195] Advantages mean: 1.2354411730571573 train_keep_rate=0.3819444477558136 explore_only=0.0

Epoch 28.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 28.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.56s/it]

Epoch 28.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.10s/it]

Epoch 28.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.01s/it]

Epoch 28.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.92s/it]

Epoch 28.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.90s/it]

Epoch 28.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]
Epoch 28.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.97s/it]

Epoch 29: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 29: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 29: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 29: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 29: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 29: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 29: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.87s/it]
Epoch 29: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.77s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:45<03:47, 45.43s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:19<04:55, 73.88s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:32<03:40, 73.44s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:48<02:29, 74.65s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [06:02<01:14, 74.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:15<00:00, 74.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:15<00:00, 72.66s/it]
I0707 10:53:20.036762 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.701072031974543 train_keep_rate=0.7430555820465088 explore_only=0.0

Epoch 29.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 29.0: training:  17%|█▋        | 1/6 [00:15<01:17, 15.44s/it]

Epoch 29.0: training:  33%|███▎      | 2/6 [00:29<00:58, 14.51s/it]

Epoch 29.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.14s/it]

Epoch 29.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.97s/it]

Epoch 29.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.88s/it]

Epoch 29.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.84s/it]
Epoch 29.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.03s/it]

Epoch 30: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 30: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 30: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 30: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.64it/s]

Epoch 30: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 30: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 30: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.95s/it]
Epoch 30: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.85s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [01:02<05:11, 62.30s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:15<04:34, 68.69s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:28<03:31, 70.59s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:40<02:22, 71.28s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:54<01:12, 72.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:05<00:00, 71.82s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:05<00:00, 70.95s/it]
I0707 11:02:20.662156 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.31439393939394 train_keep_rate=0.6666666865348816 explore_only=0.0

Epoch 30.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 30.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.53s/it]

Epoch 30.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.11s/it]

Epoch 30.0: training:  50%|█████     | 3/6 [00:42<00:41, 13.98s/it]

Epoch 30.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.93s/it]

Epoch 30.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.90s/it]

Epoch 30.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.89s/it]
Epoch 30.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.96s/it]

Epoch 31: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 31: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 31: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 31: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 31: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 31: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 31: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.88s/it]
Epoch 31: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:34<02:51, 34.39s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:24<05:15, 78.96s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:31<03:40, 73.49s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:44<02:26, 73.36s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:54<01:11, 71.95s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:00<00:00, 70.11s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:00<00:00, 70.11s/it]
I0707 11:11:15.259077 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.8333333333333334 train_keep_rate=0.1666666716337204 explore_only=0.0

Epoch 31.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 31.0: training:  17%|█▋        | 1/6 [00:15<01:17, 15.42s/it]

Epoch 31.0: training:  33%|███▎      | 2/6 [00:29<00:58, 14.51s/it]

Epoch 31.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.23s/it]

Epoch 31.0: training:  67%|██████▋   | 4/6 [00:57<00:28, 14.10s/it]

Epoch 31.0: training:  83%|████████▎ | 5/6 [01:11<00:14, 14.05s/it]

Epoch 31.0: training: 100%|██████████| 6/6 [01:25<00:00, 14.02s/it]
Epoch 31.0: training: 100%|██████████| 6/6 [01:25<00:00, 14.17s/it]

Epoch 32: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 32: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 32: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 32: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 32: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 32: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 32: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 32: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.81s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:51<04:18, 51.79s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:13<04:37, 69.44s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:30<03:38, 72.87s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:45<02:27, 73.86s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [06:03<01:15, 75.21s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:13<00:00, 73.50s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:13<00:00, 72.28s/it]
I0707 11:20:24.249941 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 32.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 32.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.64s/it]

Epoch 32.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.18s/it]

Epoch 32.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.03s/it]

Epoch 32.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.94s/it]

Epoch 32.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.92s/it]

Epoch 32.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.92s/it]
Epoch 32.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.99s/it]

Epoch 33: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 33: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 33: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 33: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 33: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 33: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 33: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.87s/it]
Epoch 33: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.78s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:39, 31.84s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:15<04:57, 74.28s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:28<03:40, 73.62s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:41<02:26, 73.44s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:52<01:12, 72.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:08<00:00, 73.76s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:08<00:00, 71.46s/it]
I0707 11:29:27.032815 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 33.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 33.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.62s/it]

Epoch 33.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.16s/it]

Epoch 33.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.01s/it]

Epoch 33.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.89s/it]

Epoch 33.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 33.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.89s/it]
Epoch 33.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.96s/it]

Epoch 34: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 34: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 34: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 34: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 34: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 34: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 34: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.92s/it]
Epoch 34: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.81s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:46<03:50, 46.08s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:05<04:21, 65.48s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:16<03:24, 68.16s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:35<02:24, 72.31s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:49<01:12, 72.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:02<00:00, 73.06s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:02<00:00, 70.43s/it]
I0707 11:38:23.585037 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 34.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 34.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.96s/it]

Epoch 34.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.26s/it]

Epoch 34.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.04s/it]

Epoch 34.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.97s/it]

Epoch 34.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.90s/it]

Epoch 34.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.88s/it]
Epoch 34.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.00s/it]

Epoch 35: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 35: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 35: sampling:  33%|███▎      | 2/6 [00:08<00:17,  4.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 35: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 35: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 35: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 35: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.86s/it]
Epoch 35: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.75s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [02:08<04:17, 64.47s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:25<03:29, 69.68s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:43<02:25, 72.64s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:53<01:11, 71.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:12<00:00, 74.01s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:12<00:00, 72.04s/it]
I0707 11:47:29.749588 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 35.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 35.0: training:  17%|█▋        | 1/6 [00:14<01:11, 14.33s/it]

Epoch 35.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.21s/it]

Epoch 35.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.03s/it]

Epoch 35.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.91s/it]

Epoch 35.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 35.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]
Epoch 35.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.94s/it]

Epoch 36: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 36: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 36: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 36: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 36: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 36: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 36: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 36: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:27,  5.60s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:05<04:51, 72.91s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:13<03:31, 70.40s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:24<02:21, 70.72s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:33<01:10, 70.04s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:49<00:00, 72.17s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:49<00:00, 68.23s/it]
I0707 11:56:12.892981 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 36.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 36.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.50s/it]

Epoch 36.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.05s/it]

Epoch 36.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 36.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.78s/it]

Epoch 36.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.78s/it]
Epoch 36.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]

Epoch 37: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 37: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 37: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.55s/it]

