
Eval:  15%|█▌        | 3/20 [04:44<26:25, 93.27s/it]
Epoch 126.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 127: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 127: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 127: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 127: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 127: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 127: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 127: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 127: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 17:09:08.067619 140141865566848 train_nft_sd3.py:4251] Epoch 127 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:01<00:09,  1.97s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:25<03:18, 49.70s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:22, 47.44s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:34, 47.01s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:42<00:46, 46.93s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.39s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.76s/it]
I0715 17:13:54.204376 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.28574284762334706 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6139 lr_eff=0.00018417 explore_only=0.0

Epoch 127.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 127.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 127.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 127.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 127.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.74s/it]

Epoch 127.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 127.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 127.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 128: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 128: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 128: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 128: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 128: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 128: sampling:  83%|████████▎ | 5/6 [00:26<00:05,  5.33s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 128: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.35s/it]
Epoch 128: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.24s/it]
I0715 17:15:54.005241 140141865566848 train_nft_sd3.py:4251] Epoch 128 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:36,  7.34s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:56, 44.25s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:13, 44.43s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:30, 45.17s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:46, 46.07s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 46.11s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.71s/it]
I0715 17:20:17.557957 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.09406696270046114 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6285 lr_eff=0.00018856 explore_only=0.0

Epoch 128.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 128.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.74s/it]

Epoch 128.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.78s/it]

Epoch 128.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 128.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 128.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.81s/it]

Epoch 128.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]
Epoch 128.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 129: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 129: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 129: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 129: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 129: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 129: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 129: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 129: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 17:22:16.788080 140141865566848 train_nft_sd3.py:4251] Epoch 129 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:28<02:24, 28.89s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:58, 44.50s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:07, 42.36s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:47<01:25, 42.80s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:42, 42.26s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 40.04s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 40.78s/it]
I0715 17:26:51.091729 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.07396961337529204 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6301 lr_eff=0.00018903 explore_only=0.0

Epoch 129.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 129.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.71s/it]

Epoch 129.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 129.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 129.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.81s/it]

Epoch 129.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 129.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.86s/it]
Epoch 129.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 130: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:   5%|▌         | 1/20 [01:19<25:12, 79.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  10%|█         | 2/20 [03:02<28:03, 93.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  15%|█▌        | 3/20 [04:07<22:44, 80.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  20%|██        | 4/20 [05:15<20:05, 75.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  25%|██▌       | 5/20 [06:56<21:12, 84.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [08:18<19:31, 83.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  35%|███▌      | 7/20 [10:13<20:21, 93.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  40%|████      | 8/20 [11:55<19:20, 96.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [13:14<16:41, 91.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  50%|█████     | 10/20 [14:55<15:42, 94.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  55%|█████▌    | 11/20 [16:37<14:28, 96.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [18:33<13:40, 102.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  65%|██████▌   | 13/20 [19:30<10:21, 88.80s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  70%|███████   | 14/20 [21:27<09:42, 97.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  75%|███████▌  | 15/20 [22:45<07:36, 91.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [24:26<06:17, 94.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  85%|████████▌ | 17/20 [25:18<04:04, 81.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  90%|█████████ | 18/20 [26:11<02:25, 72.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  95%|█████████▌| 19/20 [27:28<01:14, 74.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.44it/s]

Eval: 100%|██████████| 20/20 [28:07<00:00, 63.76s/it]
Eval: 100%|██████████| 20/20 [28:07<00:00, 84.40s/it]
I0715 17:56:32.554414 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-130

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.89it/s]

Epoch 130: sampling:  17%|█▋        | 1/6 [28:17<2:21:28, 1697.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 130: sampling:  33%|███▎      | 2/6 [28:23<46:48, 702.23s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 130: sampling:  50%|█████     | 3/6 [28:28<19:12, 384.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 130: sampling:  67%|██████▋   | 4/6 [28:33<07:49, 234.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 130: sampling:  83%|████████▎ | 5/6 [28:39<02:31, 151.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 130: sampling: 100%|██████████| 6/6 [28:44<00:00, 102.03s/it]
Epoch 130: sampling: 100%|██████████| 6/6 [28:44<00:00, 287.40s/it]
I0715 17:57:04.126160 140141865566848 train_nft_sd3.py:4251] Epoch 130 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:40, 32.06s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:46, 41.71s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:15, 45.11s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:30<01:58, 59.13s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:18<00:55, 55.35s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 38.45s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.10s/it]
I0715 18:01:30.531032 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.4272551120180749 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6332 lr_eff=0.00018997 explore_only=0.0

Epoch 130.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 130.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.84s/it]

Epoch 130.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.78s/it]

Epoch 130.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 130.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 130.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 130.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 130.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 131: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 131: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 131: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 131: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 131: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 131: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 131: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 131: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 18:03:29.072842 140141865566848 train_nft_sd3.py:4251] Epoch 131 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:06<00:32,  6.49s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<02:59, 44.91s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:01<02:12, 44.04s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:43<01:26, 43.20s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:23<00:42, 42.09s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:01<00:00, 40.81s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:01<00:00, 40.27s/it]
I0715 18:08:00.383772 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.1644205472776147 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6240 lr_eff=0.00018719 explore_only=0.0

Epoch 131.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 131.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.14s/it]

Epoch 131.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.94s/it]

Epoch 131.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.84s/it]

Epoch 131.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 131.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.76s/it]

Epoch 131.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 131.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 132: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 132: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 132: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 132: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 132: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 132: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 132: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.28s/it]
Epoch 132: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 18:09:59.116199 140141865566848 train_nft_sd3.py:4251] Epoch 132 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:20<01:41, 20.37s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<02:50, 42.51s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:59<02:05, 41.74s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:35<01:19, 39.71s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:10<00:37, 37.78s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:53<00:00, 39.63s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:53<00:00, 38.90s/it]
I0715 18:13:53.845007 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.10981610296479787 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6243 lr_eff=0.00018729 explore_only=0.0

Epoch 132.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 132.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.76s/it]

Epoch 132.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.73s/it]

Epoch 132.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.72s/it]

Epoch 132.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.72s/it]

Epoch 132.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.71s/it]

Epoch 132.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.75s/it]
Epoch 132.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.74s/it]

Epoch 133: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 133: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 133: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 133: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 133: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 133: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 133: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 133: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 18:15:52.177731 140141865566848 train_nft_sd3.py:4251] Epoch 133 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:41, 32.21s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:49, 42.35s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:03<02:05, 41.94s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:45<01:24, 42.30s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:42, 42.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:12<00:00, 42.89s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:12<00:00, 42.06s/it]
I0715 18:20:05.830538 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.23915680382305882 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6322 lr_eff=0.00018966 explore_only=0.0

Epoch 133.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 133.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 133.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.89s/it]

Epoch 133.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.81s/it]

Epoch 133.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 133.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 133.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 133.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 134: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 134: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 134: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 134: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 134: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 134: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 134: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.24s/it]
Epoch 134: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 18:22:04.257395 140141865566848 train_nft_sd3.py:4251] Epoch 134 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:26<02:52, 43.19s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:13<02:14, 44.77s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:28, 44.19s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:39<00:43, 43.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:06<00:00, 38.23s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:06<00:00, 41.11s/it]
I0715 18:27:34.232620 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.4159975470305565 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6323 lr_eff=0.00018969 explore_only=0.0

Epoch 134.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 134.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.71s/it]

Epoch 134.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.72s/it]

Epoch 134.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.68s/it]

Epoch 134.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.65s/it]

Epoch 134.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.66s/it]

Epoch 134.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.72s/it]
Epoch 134.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.70s/it]

Epoch 135: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 135: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 135: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 135: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 135: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 135: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

