

Epoch 863.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]
Epoch 872.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 872.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 872.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 872.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 872.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]

Epoch 872.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.30s/it]

Epoch 872.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 872.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 873: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 873: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 873: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]
