

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]
I0906 00:32:05.785321 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3175982626011384 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:32:05.785732 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 118.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 118.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 118.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 118.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 118.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 118.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 118.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 118.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 119: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 119: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 119: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 119: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.64s/it]
Epoch 119: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]
I0906 00:33:44.287849 140343152255616 train_nft_sd3.py:5661] Epoch 119 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:01<00:00,  1.54it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:01<00:00,  1.54it/s]
I0906 00:33:46.515097 140343152255616 train_nft_sd3.py:5771] Epoch 119 reward metrics: {'reward_pickscore': 0.6298565864562988, 'reward_avg': 0.629856526851654}
I0906 00:33:47.227815 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.36390959344416124 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:33:47.228215 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 119.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 119.0: training:  17%|█▋        | 1/6 [00:12<01:04, 13.00s/it]

Epoch 119.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.02s/it]

Epoch 119.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 119.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 119.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 119.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 119.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 120: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:16<04:48, 16.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:32<04:32, 16.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:48<04:16, 16.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [01:04<04:00, 16.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:20<03:44, 16.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:36<03:28, 16.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:52<03:12, 16.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [02:08<02:56, 16.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:24<02:39, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:40<02:23, 15.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:56<02:08, 16.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [03:12<01:51, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:28<01:36, 16.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:44<01:20, 16.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [04:00<01:04, 16.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [04:16<00:47, 16.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:32<00:31, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:48<00:15, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.64it/s]

Eval: 100%|██████████| 19/19 [04:53<00:00, 12.79s/it]
Eval: 100%|██████████| 19/19 [04:53<00:00, 15.44s/it]
I0906 00:39:59.100141 140343152255616 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/pickscore/nft_cfg45_1view/seed-2025/eval_samples/epoch-120-g450.json
I0906 00:39:59.863089 140343152255616 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/pickscore/nft_cfg45_1view/seed-2025/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 120: sampling:  33%|███▎      | 1/3 [05:00<10:00, 300.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 120: sampling:  67%|██████▋   | 2/3 [05:06<02:07, 127.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s]

Epoch 120: sampling: 100%|██████████| 3/3 [05:13<00:00, 72.52s/it] 
Epoch 120: sampling: 100%|██████████| 3/3 [05:13<00:00, 104.64s/it]
I0906 00:40:19.848287 140343152255616 train_nft_sd3.py:5661] Epoch 120 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0906 00:40:22.903321 140343152255616 train_nft_sd3.py:5771] Epoch 120 reward metrics: {'reward_pickscore': 0.6703144311904907, 'reward_avg': 0.6703144311904907}
I0906 00:40:23.579775 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.4159640295230183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:40:23.580202 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 120.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 120.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 120.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 120.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 120.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 120.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 120.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 120.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 121: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 121: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 121: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 121: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 121: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 00:42:01.878184 140343152255616 train_nft_sd3.py:5661] Epoch 121 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
I0906 00:42:04.129762 140343152255616 train_nft_sd3.py:5771] Epoch 121 reward metrics: {'reward_pickscore': 0.6557545065879822, 'reward_avg': 0.6557545065879822}
I0906 00:42:04.797393 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.36195648238830386 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:42:04.797736 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 121.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 121.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 121.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 121.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 121.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.00s/it]

Epoch 121.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 121.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 121.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 122: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 122: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 122: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 122: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 122: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:43:43.154963 140343152255616 train_nft_sd3.py:5661] Epoch 122 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
I0906 00:43:45.741031 140343152255616 train_nft_sd3.py:5771] Epoch 122 reward metrics: {'reward_pickscore': 0.6757457256317139, 'reward_avg': 0.6757457256317139}
I0906 00:43:46.427386 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.30777445983138163 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:43:46.427713 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 122.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 122.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 122.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 122.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 122.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 122.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 122.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 122.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 123: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 123: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 123: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 123: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 123: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:45:24.717770 140343152255616 train_nft_sd3.py:5661] Epoch 123 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
I0906 00:45:27.285499 140343152255616 train_nft_sd3.py:5771] Epoch 123 reward metrics: {'reward_pickscore': 0.6642065644264221, 'reward_avg': 0.6642065644264221}
I0906 00:45:27.986240 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.31351303982346906 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:45:27.986714 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 123.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 123.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 123.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 123.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 123.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 123.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 123.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 123.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 124: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 124: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 124: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 124: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 124: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:47:06.260464 140343152255616 train_nft_sd3.py:5661] Epoch 124 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0906 00:47:08.945759 140343152255616 train_nft_sd3.py:5771] Epoch 124 reward metrics: {'reward_pickscore': 0.6607761979103088, 'reward_avg': 0.6607761979103088}
I0906 00:47:09.751749 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.17459003383523164 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:47:09.752098 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 124.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 124.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 124.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.04s/it]

Epoch 124.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.07s/it]

Epoch 124.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.05s/it]

Epoch 124.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.04s/it]

Epoch 124.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 124.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]

Epoch 125: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 125: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 125: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 125: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 125: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 00:48:48.225888 140343152255616 train_nft_sd3.py:5661] Epoch 125 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
I0906 00:48:51.113623 140343152255616 train_nft_sd3.py:5771] Epoch 125 reward metrics: {'reward_pickscore': 0.6704126000404358, 'reward_avg': 0.670412540435791}
I0906 00:48:51.783892 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.2918755371939847 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:48:51.784270 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 125.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 125.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 125.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 125.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 125.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 125.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 125.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 125.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 126: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 126: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 126: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 126: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 126: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 00:50:30.046785 140343152255616 train_nft_sd3.py:5661] Epoch 126 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
I0906 00:50:33.012330 140343152255616 train_nft_sd3.py:5771] Epoch 126 reward metrics: {'reward_pickscore': 0.673660397529602, 'reward_avg': 0.6736603379249573}
I0906 00:50:33.710601 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.26640904675148896 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:50:33.711189 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 126.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 126.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 126.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 126.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 126.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.00s/it]

Epoch 126.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 126.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 126.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 127: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 127: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 127: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 127: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 127: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 00:52:11.986371 140343152255616 train_nft_sd3.py:5661] Epoch 127 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
I0906 00:52:14.736306 140343152255616 train_nft_sd3.py:5771] Epoch 127 reward metrics: {'reward_pickscore': 0.6722733378410339, 'reward_avg': 0.6722733378410339}
I0906 00:52:15.400880 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.23996889656736256 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:52:15.401229 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 127.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 127.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 127.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 127.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 127.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 127.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.01s/it]

Epoch 127.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 127.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 128: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 128: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 128: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 128: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 128: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:53:53.642734 140343152255616 train_nft_sd3.py:5661] Epoch 128 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
I0906 00:53:56.462504 140343152255616 train_nft_sd3.py:5771] Epoch 128 reward metrics: {'reward_pickscore': 0.6614682674407959, 'reward_avg': 0.6614683270454407}
I0906 00:53:57.162064 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3933860834271254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:53:57.162515 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 128.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 128.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 128.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 128.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 128.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.01s/it]

Epoch 128.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

