

Epoch 301.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]
Epoch 317: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 317: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 317: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 317: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 317: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.40it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.15it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.67s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.67s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.38s/it]

Epoch 317.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 317.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 317.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 317.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 317.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 317.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 317.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 317.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 317.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 317.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 318: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 318: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 318: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 318: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 318: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 318: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 318: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 318: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 318: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 318: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.27it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.25it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.27s/it]

Epoch 318.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 318.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 318.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 318.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 318.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 318.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 318.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 318.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 318.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 318.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 319: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 319: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 319: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 319: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 319: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 319: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 319: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 319: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 319: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 319: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.09it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.25s/it]

Epoch 319.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 319.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 319.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 319.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 319.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 319.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 319.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 319.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 319.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 319.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:41, 17.97s/it]

Eval:  10%|█         | 2/20 [00:34<05:09, 17.21s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:49, 17.05s/it]

Eval:  20%|██        | 4/20 [01:08<04:32, 17.01s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:15, 17.05s/it]

Eval:  30%|███       | 6/20 [01:42<03:56, 16.89s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:37, 16.70s/it]

Eval:  40%|████      | 8/20 [02:15<03:21, 16.78s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:04, 16.79s/it]

Eval:  50%|█████     | 10/20 [02:49<02:48, 16.86s/it]

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.79s/it]

Eval:  60%|██████    | 12/20 [03:22<02:13, 16.66s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:58, 16.88s/it]

Eval:  70%|███████   | 14/20 [03:56<01:41, 16.91s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.95s/it]

Eval:  80%|████████  | 16/20 [04:30<01:07, 16.83s/it]

Eval:  85%|████████▌ | 17/20 [04:46<00:50, 16.71s/it]

Eval:  90%|█████████ | 18/20 [05:03<00:33, 16.74s/it]

Eval:  95%|█████████▌| 19/20 [05:20<00:16, 16.86s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 17.03s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.90s/it]
W0721 23:07:40.382899 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 23:07:41.447798 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31
I0721 23:07:54.804649 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31/model.safetensors
I0721 23:07:55.036695 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31/optimizer.bin
I0721 23:07:55.037140 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31/sampler.bin
I0721 23:07:55.037279 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31/sampler_1.bin
I0721 23:07:55.039401 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31/scaler.pt
I0721 23:07:55.075812 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_31/random_states_0.pkl

Epoch 320: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 320: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 320: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 320: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 320: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 320: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 320: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 320: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.04s/it]

Epoch 320: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 320: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.27it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.26it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.17s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.09s/it]

Epoch 320.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 320.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 320.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 320.0: training:  38%|███▊      | 3/8 [00:18<00:31,  6.20s/it]

Epoch 320.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 320.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 320.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 320.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 320.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 320.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 321: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 321: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 321: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 321: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 321: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

