

Epoch 425.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]
Epoch 435: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 07:29:09.414680 139912825655936 train_nft_sd3.py:5248] Epoch 435 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
I0807 07:29:10.037151 139912825655936 train_nft_sd3.py:5349] Epoch 435 reward metrics: {'reward_hpsv2': 36.933571100234985, 'reward_avg': 36.933571100234985}
I0807 07:29:11.260021 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16746521389272417 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 435.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 435.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 435.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 435.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 435.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 435.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 435.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 435.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.20s/it]

Epoch 435.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 435.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 435.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 435.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.31s/it]

Epoch 435.0: training:  38%|███████▏           | 12/32 [01:14<02:06,  6.31s/it]

Epoch 435.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.30s/it]

Epoch 435.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.29s/it]

Epoch 435.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.25s/it]

Epoch 435.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

