

Epoch 57.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]
I0715 09:11:24.787070 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2709278977430873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6622 lr_eff=0.00019865 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 74.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 74.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 74.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 74.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 74.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 74.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 74.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 75: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 75: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 75: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 75: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 75: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 75: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 75: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 75: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 09:13:23.181153 140141865566848 train_nft_sd3.py:4251] Epoch 75 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:38, 31.64s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:56, 44.19s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:12<02:17, 45.76s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:27, 43.61s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:38<00:44, 44.52s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 44.20s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.72s/it]
I0715 09:17:46.795387 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.21844252059846045 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6593 lr_eff=0.00019779 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 75.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 75.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 75.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 75.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 75.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 75.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 75.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 76: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 76: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 76: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 76: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 76: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 76: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 76: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 76: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 09:19:45.140078 140141865566848 train_nft_sd3.py:4251] Epoch 76 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:48, 42.04s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:12, 44.26s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:27, 43.55s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:46<00:46, 46.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 46.21s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.29s/it]
I0715 09:24:18.220956 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.23628605187286494 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6620 lr_eff=0.00019861 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 76.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.84s/it]

Epoch 76.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 76.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.78s/it]

Epoch 76.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 76.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 76.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]
Epoch 76.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.83s/it]

Epoch 77: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 77: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 77: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 77: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 77: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 77: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 77: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.29s/it]
Epoch 77: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 09:26:17.381038 140141865566848 train_nft_sd3.py:4251] Epoch 77 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:36,  7.24s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<03:05, 46.32s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:13<02:28, 49.37s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:08<01:42, 51.24s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:54<00:49, 49.54s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.51s/it]
I0715 09:31:21.171142 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.11524664559404142 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6486 lr_eff=0.00019458 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 77.0: training:  17%|█▋        | 1/6 [00:14<01:11, 14.29s/it]

Epoch 77.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.95s/it]

Epoch 77.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.84s/it]

Epoch 77.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 77.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.76s/it]

Epoch 77.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]
Epoch 77.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 78: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 78: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 78: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 78: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 78: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 78: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 78: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 78: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 09:33:21.591485 140141865566848 train_nft_sd3.py:4251] Epoch 78 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:27<02:18, 27.62s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:52, 43.03s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:06, 42.21s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:33, 46.94s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:45<00:47, 47.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 47.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.61s/it]
I0715 09:37:56.521328 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6522 lr_eff=0.00019566 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 78.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.83s/it]

Epoch 78.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.87s/it]

Epoch 78.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 78.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.88s/it]

Epoch 78.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 78.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.90s/it]
Epoch 78.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]

Epoch 79: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 79: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 79: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 79: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 79: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 79: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 79: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 79: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 09:39:55.406670 140141865566848 train_nft_sd3.py:4251] Epoch 79 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:26<02:14, 26.88s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:58, 44.71s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:11, 43.73s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:30, 45.37s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:41<00:45, 45.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 45.71s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.44s/it]
I0715 09:44:50.781630 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.26991918729752873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6579 lr_eff=0.00019737 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 79.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.82s/it]

Epoch 79.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 79.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 79.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 79.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 79.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]
Epoch 79.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 80: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:   5%|▌         | 1/20 [01:28<28:10, 88.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  10%|█         | 2/20 [02:21<20:13, 67.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  15%|█▌        | 3/20 [04:17<25:27, 89.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  20%|██        | 4/20 [05:47<23:54, 89.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [07:41<24:37, 98.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  30%|███       | 6/20 [09:11<22:21, 95.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [11:06<22:05, 101.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  40%|████      | 8/20 [13:15<22:05, 110.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [14:45<19:03, 104.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  50%|█████     | 10/20 [16:15<16:36, 99.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  55%|█████▌    | 11/20 [17:32<13:55, 92.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  60%|██████    | 12/20 [19:15<12:47, 95.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  65%|██████▌   | 13/20 [20:49<11:07, 95.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  70%|███████   | 14/20 [22:30<09:42, 97.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [24:25<08:33, 102.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  80%|████████  | 16/20 [25:29<06:03, 90.96s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  85%|████████▌ | 17/20 [27:12<04:43, 94.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  90%|█████████ | 18/20 [28:42<03:06, 93.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  95%|█████████▌| 19/20 [30:23<01:35, 95.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [31:43<00:00, 90.91s/it]
Eval: 100%|██████████| 20/20 [31:43<00:00, 95.19s/it]
I0715 10:18:07.279562 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-80

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.57it/s]

Epoch 80: sampling:  17%|█▋        | 1/6 [31:53<2:39:27, 1913.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 80: sampling:  33%|███▎      | 2/6 [31:58<52:44, 791.07s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 80: sampling:  50%|█████     | 3/6 [32:04<21:36, 432.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 80: sampling:  67%|██████▋   | 4/6 [32:09<08:47, 263.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 80: sampling:  83%|████████▎ | 5/6 [32:14<02:50, 170.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 80: sampling: 100%|██████████| 6/6 [32:20<00:00, 114.37s/it]
Epoch 80: sampling: 100%|██████████| 6/6 [32:20<00:00, 323.36s/it]
I0715 10:18:39.647331 140141865566848 train_nft_sd3.py:4251] Epoch 80 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:39, 31.97s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:39, 39.95s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:38<02:55, 58.63s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:33<01:54, 57.36s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:12<00:50, 50.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:17<00:00, 35.08s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:17<00:00, 42.90s/it]
I0715 10:22:59.436567 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2432197549501925 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6586 lr_eff=0.00019757 explore_only=0.0

Epoch 80.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 80.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.85s/it]

Epoch 80.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 80.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.81s/it]

Epoch 80.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 80.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.83s/it]

Epoch 80.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]
Epoch 80.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 81: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 81: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 81: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 81: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 81: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 81: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 81: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 81: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 10:24:58.441542 140141865566848 train_nft_sd3.py:4251] Epoch 81 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:40, 40.01s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:05, 41.94s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:51<01:27, 43.73s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:39<00:45, 45.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.99s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.52s/it]
I0715 10:29:48.433936 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.09730331381942565 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6454 lr_eff=0.00019362 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 81.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.81s/it]

Epoch 81.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 81.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.78s/it]

Epoch 81.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 81.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.80s/it]

Epoch 81.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.85s/it]
Epoch 81.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 82: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 82: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.31s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 82: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 82: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 82: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 82: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 82: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 82: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.21s/it]
I0715 10:31:47.710507 140141865566848 train_nft_sd3.py:4251] Epoch 82 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:36,  7.26s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:13, 48.43s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:10<02:21, 47.11s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:50<01:29, 44.61s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:39<00:46, 46.03s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 45.57s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.01s/it]
I0715 10:36:13.074574 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.18980085809662067 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6430 lr_eff=0.00019291 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 82.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.95s/it]

Epoch 82.0: training:  33%|███▎      | 2/6 [00:27<00:56, 14.01s/it]

Epoch 82.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.97s/it]

Epoch 82.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.91s/it]

Epoch 82.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.84s/it]

Epoch 82.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.97s/it]
Epoch 82.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.95s/it]

Epoch 83: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 83: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

