
Epoch 65.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.24s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 75: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 75: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 75: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 05:29:05.160017 139912825655936 train_nft_sd3.py:5248] Epoch 75 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
I0806 05:29:05.785115 139912825655936 train_nft_sd3.py:5349] Epoch 75 reward metrics: {'reward_hpsv2': 35.110706090927124, 'reward_avg': 35.110706090927124}
I0806 05:29:07.023622 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.22419339862215218 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 75.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.12s/it]

Epoch 75.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.12s/it]

Epoch 75.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.13s/it]

Epoch 75.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.18s/it]

Epoch 75.0: training:  16%|███▎                 | 5/32 [00:31<02:50,  6.30s/it]

Epoch 75.0: training:  19%|███▉                 | 6/32 [00:37<02:45,  6.36s/it]

Epoch 75.0: training:  22%|████▌                | 7/32 [00:43<02:37,  6.31s/it]

Epoch 75.0: training:  25%|█████▎               | 8/32 [00:50<02:30,  6.27s/it]

Epoch 75.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.23s/it]

Epoch 75.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 75.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.25s/it]

Epoch 75.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.22s/it]

Epoch 75.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.19s/it]

