

Epoch 331.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 339: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 339: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 20:04:04.642813 140542636835456 train_nft_sd3.py:5130] Epoch 339 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.44it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.44it/s]
I0804 20:04:05.932892 140542636835456 train_nft_sd3.py:5231] Epoch 339 reward metrics: {'reward_ocr': 0.9205700755119324, 'reward_avg': 0.9205700159072876}
I0804 20:04:07.388799 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4972118414396241 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 339.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 339.0: training:   3%|▌                   | 1/36 [00:02<01:44,  3.00s/it]

Epoch 339.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 339.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 339.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 339.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 339.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 339.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 339.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 339.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 339.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.04s/it]

Epoch 339.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 339.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.06s/it]

Epoch 339.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.06s/it]

Epoch 339.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.08s/it]

Epoch 339.0: training:  42%|███████▉           | 15/36 [00:45<01:05,  3.11s/it]

Epoch 339.0: training:  44%|████████▍          | 16/36 [00:49<01:03,  3.18s/it]

Epoch 339.0: training:  47%|████████▉          | 17/36 [00:52<01:00,  3.16s/it]

Epoch 339.0: training:  50%|█████████▌         | 18/36 [00:55<00:56,  3.15s/it]

Epoch 339.0: training:  53%|██████████         | 19/36 [00:58<00:53,  3.14s/it]

Epoch 339.0: training:  56%|██████████▌        | 20/36 [01:01<00:50,  3.14s/it]

Epoch 339.0: training:  58%|███████████        | 21/36 [01:04<00:47,  3.13s/it]

Epoch 339.0: training:  61%|███████████▌       | 22/36 [01:08<00:44,  3.21s/it]

Epoch 339.0: training:  64%|████████████▏      | 23/36 [01:11<00:41,  3.18s/it]

Epoch 339.0: training:  67%|████████████▋      | 24/36 [01:14<00:38,  3.20s/it]

Epoch 339.0: training:  69%|█████████████▏     | 25/36 [01:17<00:35,  3.21s/it]

Epoch 339.0: training:  72%|█████████████▋     | 26/36 [01:20<00:31,  3.18s/it]

Epoch 339.0: training:  75%|██████████████▎    | 27/36 [01:23<00:28,  3.16s/it]

Epoch 339.0: training:  78%|██████████████▊    | 28/36 [01:26<00:25,  3.14s/it]

Epoch 339.0: training:  81%|███████████████▎   | 29/36 [01:30<00:21,  3.13s/it]

Epoch 339.0: training:  83%|███████████████▊   | 30/36 [01:33<00:19,  3.20s/it]

Epoch 339.0: training:  86%|████████████████▎  | 31/36 [01:36<00:16,  3.22s/it]

Epoch 339.0: training:  89%|████████████████▉  | 32/36 [01:39<00:12,  3.19s/it]

Epoch 339.0: training:  92%|█████████████████▍ | 33/36 [01:42<00:09,  3.16s/it]

Epoch 339.0: training:  94%|█████████████████▉ | 34/36 [01:46<00:06,  3.18s/it]

Epoch 339.0: training:  97%|██████████████████▍| 35/36 [01:49<00:03,  3.13s/it]

Epoch 339.0: training: 100%|███████████████████| 36/36 [01:52<00:00,  3.10s/it]
Epoch 339.0: training: 100%|███████████████████| 36/36 [01:52<00:00,  3.12s/it]

Epoch 340: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.09s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:37<01:53, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:15<01:15, 18.97s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:34<00:56, 18.93s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.90s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.94s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.95s/it]
I0804 20:08:32.543866 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1360

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 340: sampling:   6%|█▎                   | 1/16 [02:34<38:33, 154.23s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 340: sampling:  12%|██▊                   | 2/16 [02:35<15:02, 64.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 340: sampling:  19%|████▏                 | 3/16 [02:37<07:45, 35.78s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 340: sampling:  25%|█████▌                | 4/16 [02:39<04:27, 22.30s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 340: sampling:  31%|██████▉               | 5/16 [02:40<02:43, 14.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.48it/s]

Epoch 340: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.98it/s]

Epoch 340: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.52s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 340: sampling:  50%|███████████           | 8/16 [02:45<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 340: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 340: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 340: sampling:  69%|██████████████▍      | 11/16 [02:50<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 340: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 340: sampling:  81%|█████████████████    | 13/16 [02:53<00:06,  2.28s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 340: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 340: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.45it/s]

Epoch 340: sampling: 100%|█████████████████████| 16/16 [02:58<00:00,  1.85s/it]
Epoch 340: sampling: 100%|█████████████████████| 16/16 [02:58<00:00, 11.18s/it]
I0804 20:08:58.573228 140542636835456 train_nft_sd3.py:5130] Epoch 340 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.92it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.91it/s]
I0804 20:09:00.189525 140542636835456 train_nft_sd3.py:5231] Epoch 340 reward metrics: {'reward_ocr': 0.9153802394866943, 'reward_avg': 0.9153803586959839}
I0804 20:09:01.658124 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3888553737060107 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 340.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 340.0: training:   3%|▌                   | 1/36 [00:03<01:58,  3.39s/it]

Epoch 340.0: training:   6%|█                   | 2/36 [00:06<01:47,  3.16s/it]

Epoch 340.0: training:   8%|█▋                  | 3/36 [00:09<01:42,  3.10s/it]

Epoch 340.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.07s/it]

Epoch 340.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.07s/it]

Epoch 340.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 340.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 340.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 340.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 340.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.04s/it]

Epoch 340.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.06s/it]

Epoch 340.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.05s/it]

Epoch 340.0: training:  36%|██████▊            | 13/36 [00:40<01:11,  3.12s/it]

Epoch 340.0: training:  39%|███████▍           | 14/36 [00:43<01:11,  3.23s/it]

Epoch 340.0: training:  42%|███████▉           | 15/36 [00:46<01:08,  3.24s/it]

Epoch 340.0: training:  44%|████████▍          | 16/36 [00:49<01:03,  3.17s/it]

Epoch 340.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.10s/it]

Epoch 340.0: training:  50%|█████████▌         | 18/36 [00:55<00:55,  3.06s/it]

Epoch 340.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.03s/it]

Epoch 340.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.01s/it]

Epoch 340.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.06s/it]

Epoch 340.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.02s/it]

Epoch 340.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.00s/it]

Epoch 340.0: training:  67%|████████████▋      | 24/36 [01:13<00:35,  3.00s/it]

Epoch 340.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  2.98s/it]

Epoch 340.0: training:  72%|█████████████▋     | 26/36 [01:19<00:29,  2.97s/it]

Epoch 340.0: training:  75%|██████████████▎    | 27/36 [01:22<00:26,  2.99s/it]

Epoch 340.0: training:  78%|██████████████▊    | 28/36 [01:25<00:23,  2.98s/it]

Epoch 340.0: training:  81%|███████████████▎   | 29/36 [01:28<00:20,  2.99s/it]

Epoch 340.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.00s/it]

Epoch 340.0: training:  86%|████████████████▎  | 31/36 [01:34<00:14,  3.00s/it]

Epoch 340.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.04s/it]

Epoch 340.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.06s/it]

Epoch 340.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.12s/it]

Epoch 340.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.07s/it]

Epoch 340.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]
Epoch 340.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 341: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 341: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.72it/s]

Epoch 341: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 341: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 341: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 341: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 341: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 341: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 341: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 341: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 341: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 341: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 341: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 341: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 341: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 341: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 341: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 341: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 20:11:17.950022 140542636835456 train_nft_sd3.py:5130] Epoch 341 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.53it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.53it/s]
I0804 20:11:19.136531 140542636835456 train_nft_sd3.py:5231] Epoch 341 reward metrics: {'reward_ocr': 0.9335255026817322, 'reward_avg': 0.9335256218910217}
I0804 20:11:20.612403 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.38808609867168264 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 341.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 341.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.09s/it]

Epoch 341.0: training:   6%|█                   | 2/36 [00:06<01:46,  3.12s/it]

Epoch 341.0: training:   8%|█▋                  | 3/36 [00:09<01:44,  3.16s/it]

Epoch 341.0: training:  11%|██▏                 | 4/36 [00:12<01:39,  3.11s/it]

Epoch 341.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.10s/it]

Epoch 341.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 341.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 341.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 341.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 341.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 341.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.04s/it]

Epoch 341.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.04s/it]

Epoch 341.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 341.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 341.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 341.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.06s/it]

Epoch 341.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.07s/it]

Epoch 341.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.05s/it]

Epoch 341.0: training:  53%|██████████         | 19/36 [00:58<00:52,  3.08s/it]

Epoch 341.0: training:  56%|██████████▌        | 20/36 [01:01<00:49,  3.08s/it]

Epoch 341.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.05s/it]

Epoch 341.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.04s/it]

Epoch 341.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.02s/it]

Epoch 341.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.02s/it]

Epoch 341.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  3.00s/it]

Epoch 341.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.01s/it]

Epoch 341.0: training:  75%|██████████████▎    | 27/36 [01:22<00:26,  2.99s/it]

Epoch 341.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.02s/it]

Epoch 341.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.02s/it]

Epoch 341.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.04s/it]

Epoch 341.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.02s/it]

Epoch 341.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.07s/it]

Epoch 341.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.04s/it]

Epoch 341.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.02s/it]

Epoch 341.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.01s/it]

Epoch 341.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]
Epoch 341.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 342: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 342: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 342: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 342: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 342: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 342: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 342: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 342: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 342: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 342: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.42it/s]

Epoch 342: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 342: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 342: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 342: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 342: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 342: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 342: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 342: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 20:13:36.330098 140542636835456 train_nft_sd3.py:5130] Epoch 342 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
I0804 20:13:37.548335 140542636835456 train_nft_sd3.py:5231] Epoch 342 reward metrics: {'reward_ocr': 0.9403244853019714, 'reward_avg': 0.9403244256973267}
I0804 20:13:38.995977 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5407842930247346 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 342.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 342.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.04s/it]

Epoch 342.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 342.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.00s/it]

Epoch 342.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.00s/it]

Epoch 342.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 342.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 342.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 342.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 342.0: training:  25%|█████               | 9/36 [00:27<01:20,  2.99s/it]

Epoch 342.0: training:  28%|█████▎             | 10/36 [00:30<01:17,  3.00s/it]

Epoch 342.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]

Epoch 342.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.06s/it]

Epoch 342.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.07s/it]

Epoch 342.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 342.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 342.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 342.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 342.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 342.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.09s/it]

Epoch 342.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.10s/it]

Epoch 342.0: training:  58%|███████████        | 21/36 [01:03<00:46,  3.09s/it]

Epoch 342.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.05s/it]

Epoch 342.0: training:  64%|████████████▏      | 23/36 [01:09<00:40,  3.08s/it]

Epoch 342.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.11s/it]

Epoch 342.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.07s/it]

Epoch 342.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.07s/it]

Epoch 342.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.04s/it]

Epoch 342.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.01s/it]

Epoch 342.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.00s/it]

Epoch 342.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.02s/it]

Epoch 342.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.05s/it]

Epoch 342.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.11s/it]

Epoch 342.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.06s/it]

Epoch 342.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.03s/it]

