
Epoch 131.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.55s/it]
Epoch 147: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 147: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.22s/it]
Epoch 147: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.22it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.29s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:09,  3.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.78s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.40s/it]

Epoch 147.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 147.0: training:  12%|█▎        | 1/8 [00:07<00:51,  7.36s/it]

Epoch 147.0: training:  25%|██▌       | 2/8 [00:13<00:39,  6.65s/it]

Epoch 147.0: training:  38%|███▊      | 3/8 [00:19<00:32,  6.51s/it]

Epoch 147.0: training:  50%|█████     | 4/8 [00:30<00:32,  8.08s/it]

Epoch 147.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.39s/it]

Epoch 147.0: training:  75%|███████▌  | 6/8 [00:42<00:13,  6.98s/it]

Epoch 147.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.72s/it]

Epoch 147.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.43s/it]
Epoch 147.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.23s/it]

Epoch 148: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 148: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 148: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 148: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 148: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 148: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 148: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 148: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 148: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 148: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.09it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.29s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 148.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 148.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 148.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 148.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 148.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 148.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 148.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 148.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 148.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 148.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 149: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 149: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 149: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 149: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 149: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 149: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 149: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 149: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 149: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 149: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.20it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.31s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 149.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 149.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 149.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 149.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 149.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 149.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 149.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 149.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 149.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 149.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:44, 18.13s/it]

Eval:  10%|█         | 2/20 [00:34<05:12, 17.37s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:50, 17.07s/it]

Eval:  20%|██        | 4/20 [01:08<04:33, 17.10s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:15, 17.05s/it]

Eval:  30%|███       | 6/20 [01:43<04:01, 17.23s/it]

Eval:  35%|███▌      | 7/20 [02:00<03:43, 17.18s/it]

Eval:  40%|████      | 8/20 [02:17<03:25, 17.11s/it]

Eval:  45%|████▌     | 9/20 [02:34<03:07, 17.03s/it]

Eval:  50%|█████     | 10/20 [02:51<02:50, 17.04s/it]

Eval:  55%|█████▌    | 11/20 [03:08<02:33, 17.08s/it]

Eval:  60%|██████    | 12/20 [03:25<02:15, 16.92s/it]

Eval:  65%|██████▌   | 13/20 [03:42<01:58, 16.99s/it]

Eval:  70%|███████   | 14/20 [03:58<01:41, 16.92s/it]

Eval:  75%|███████▌  | 15/20 [04:16<01:24, 16.97s/it]

Eval:  80%|████████  | 16/20 [04:33<01:08, 17.02s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.93s/it]

Eval:  90%|█████████ | 18/20 [05:07<00:34, 17.12s/it]

Eval:  95%|█████████▌| 19/20 [05:24<00:16, 16.99s/it]

Eval: 100%|██████████| 20/20 [05:41<00:00, 17.04s/it]
Eval: 100%|██████████| 20/20 [05:41<00:00, 17.07s/it]
W0721 17:14:22.863115 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 17:14:23.561690 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14
I0721 17:14:37.261174 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14/model.safetensors
I0721 17:14:37.493557 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14/optimizer.bin
I0721 17:14:37.493963 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14/sampler.bin
I0721 17:14:37.494091 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14/sampler_1.bin
I0721 17:14:37.496204 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14/scaler.pt
I0721 17:14:37.503309 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_14/random_states_0.pkl

Epoch 150: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 150: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 150: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 150: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 150: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 150: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 150: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 150: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 150: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 150: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:02,  1.01it/s]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 150.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 150.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 150.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 150.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 150.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 150.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 150.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 150.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 150.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 150.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 151: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 151: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 151: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 151: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 151: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 151: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 151: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

