

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]
Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 126: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 126: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 126: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 126: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 06:33:01.869022 140515848389248 train_nft_sd3.py:5661] Epoch 126 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.70s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.43s/it]
I0829 06:33:18.298180 140515848389248 train_nft_sd3.py:5771] Epoch 126 reward metrics: {'reward_accuracy': 0.7118055820465088, 'reward_geneval': 0.8472222089767456, 'reward_avg': 0.8472222089767456, 'reward_geneval_all': 0.8472222089767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:33:18.942534 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.514964228872392 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:33:18.942954 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 126.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 126.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 126.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 126.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 126.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 126.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 126.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 126.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 127: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 127: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 127: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 127: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 127: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 06:34:58.747508 140515848389248 train_nft_sd3.py:5661] Epoch 127 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.46s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:06,  6.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:18<00:00,  6.40s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
I0829 06:35:17.189267 140515848389248 train_nft_sd3.py:5771] Epoch 127 reward metrics: {'reward_accuracy': 0.5729166865348816, 'reward_geneval': 0.79296875, 'reward_avg': 0.79296875, 'reward_geneval_all': 0.79296875, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:35:17.814225 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5461116781819425 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:35:17.814544 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 127.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 127.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 127.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 127.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 127.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 127.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 127.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 127.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 128: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 128: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 128: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 128: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 128: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
I0829 06:36:57.607501 140515848389248 train_nft_sd3.py:5661] Epoch 128 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.39s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.11s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.79s/it]
I0829 06:37:14.975518 140515848389248 train_nft_sd3.py:5771] Epoch 128 reward metrics: {'reward_accuracy': 0.6857638955116272, 'reward_geneval': 0.8279803395271301, 'reward_avg': 0.8279803991317749, 'reward_geneval_all': 0.8279803395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:37:15.604677 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4826603373605489 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:37:15.605007 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 128.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 128.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 128.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 128.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 128.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 128.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 128.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 128.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 129: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 129: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 129: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 129: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 129: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.97s/it]
I0829 06:38:55.385621 140515848389248 train_nft_sd3.py:5661] Epoch 129 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.22s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.79s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.11s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.97s/it]
I0829 06:39:13.298249 140515848389248 train_nft_sd3.py:5771] Epoch 129 reward metrics: {'reward_accuracy': 0.5364583134651184, 'reward_geneval': 0.7322048544883728, 'reward_avg': 0.7322048544883728, 'reward_geneval_all': 0.7322048544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:39:13.937904 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4785924089626543 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:39:13.938240 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 129.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 129.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 129.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 129.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 129.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 129.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 129.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 129.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 130: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:32<10:09, 32.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:04<09:39, 32.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:36<09:06, 32.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:08<08:33, 32.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:40<07:58, 31.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:12<07:27, 31.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:43<06:55, 31.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 8/20 [04:15<06:22, 31.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  45%|████▌     | 9/20 [04:47<05:50, 31.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 10/20 [05:19<05:19, 31.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:51<04:47, 31.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:23<04:15, 31.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:55<03:42, 31.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:27<03:11, 31.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:58<02:39, 31.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:30<02:07, 31.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [09:03<01:36, 32.05s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:35<01:04, 32.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▌| 19/20 [10:07<00:32, 32.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:32<00:00, 29.99s/it]
Eval: 100%|██████████| 20/20 [10:32<00:00, 31.63s/it]
I0829 06:51:04.987313 140515848389248 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_cfg45_1view/seed-42/eval_samples/epoch-130-g450.json
I0829 06:51:06.081255 140515848389248 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_cfg45_1view/seed-42/checkpoints/checkpoint-130

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 130: sampling:  33%|███▎      | 1/3 [10:39<21:19, 639.67s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 130: sampling:  67%|██████▋   | 2/3 [10:47<04:27, 267.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 130: sampling: 100%|██████████| 3/3 [10:54<00:00, 149.04s/it]
Epoch 130: sampling: 100%|██████████| 3/3 [10:54<00:00, 218.31s/it]
I0829 06:51:27.602758 140515848389248 train_nft_sd3.py:5661] Epoch 130 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.94s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.18s/it]
I0829 06:51:43.728361 140515848389248 train_nft_sd3.py:5771] Epoch 130 reward metrics: {'reward_accuracy': 0.6597222089767456, 'reward_geneval': 0.7871816754341125, 'reward_avg': 0.7871816754341125, 'reward_geneval_all': 0.7871816754341125, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:51:44.368908 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.48048996251823617 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:51:44.369264 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 130.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 130.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 130.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 130.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 130.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 130.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 130.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 130.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 131: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 131: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 131: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 131: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 131: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 06:53:24.192975 140515848389248 train_nft_sd3.py:5661] Epoch 131 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.57s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.83s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.67s/it]
I0829 06:53:41.443807 140515848389248 train_nft_sd3.py:5771] Epoch 131 reward metrics: {'reward_accuracy': 0.5729166865348816, 'reward_geneval': 0.7728588581085205, 'reward_avg': 0.772858738899231, 'reward_geneval_all': 0.7728588581085205, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:53:42.067147 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.41744855521985297 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:53:42.067565 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 131.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 131.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 131.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 131.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 131.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 131.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 131.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 131.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 132: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 132: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 132: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 132: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 132: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 06:55:21.867392 140515848389248 train_nft_sd3.py:5661] Epoch 132 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.00s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.78s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.47s/it]
I0829 06:55:38.374957 140515848389248 train_nft_sd3.py:5771] Epoch 132 reward metrics: {'reward_accuracy': 0.6354166865348816, 'reward_geneval': 0.8046875, 'reward_avg': 0.8046875, 'reward_geneval_all': 0.8046875, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:55:38.999888 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.449651167706357 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:55:39.000239 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 132.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 132.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 132.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 132.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 132.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 132.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 132.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 132.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]

Epoch 133: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 133: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 133: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 133: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 133: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 06:57:18.814655 140515848389248 train_nft_sd3.py:5661] Epoch 133 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.41s/it]
I0829 06:57:35.498540 140515848389248 train_nft_sd3.py:5771] Epoch 133 reward metrics: {'reward_accuracy': 0.6788194179534912, 'reward_geneval': 0.8221933245658875, 'reward_avg': 0.8221933245658875, 'reward_geneval_all': 0.8221933245658875, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:57:36.144548 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4349944858911206 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:57:36.144943 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 133.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 133.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 133.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 133.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 133.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 133.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 133.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 133.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 134: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 134: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 134: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 134: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 134: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
I0829 06:59:15.939310 140515848389248 train_nft_sd3.py:5661] Epoch 134 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.66s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.55s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.45s/it]
I0829 06:59:32.502327 140515848389248 train_nft_sd3.py:5771] Epoch 134 reward metrics: {'reward_accuracy': 0.6996527910232544, 'reward_geneval': 0.8172743320465088, 'reward_avg': 0.8172743320465088, 'reward_geneval_all': 0.8172743320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:59:33.147356 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.40053826401903353 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:59:33.147714 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 134.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 134.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 134.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 134.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 134.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 134.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 134.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 134.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 135: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 135: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

