

Epoch 162.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.29s/it]
Epoch 171.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 171.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.28s/it]

Epoch 171.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.25s/it]

Epoch 171.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 171.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 171.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 171.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 171.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 172: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 172: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 172: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

