

Epoch 162.0: training:  17%|█▋        | 2/12 [00:16<01:23,  8.31s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.59s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Epoch 178.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 178.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.15s/it]

Epoch 178.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.77s/it]

Epoch 178.0: training:  25%|██▌       | 3/12 [00:28<01:24,  9.33s/it]

Epoch 178.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 178.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.01s/it]

Epoch 178.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 178.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 178.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 178.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 178.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 178.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 178.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
Epoch 178.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 179: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 179: sampling:   8%|▊         | 1/12 [00:04<00:52,  4.75s/it]

Epoch 179: sampling:  17%|█▋        | 2/12 [00:08<00:42,  4.25s/it]

Epoch 179: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.11s/it]

Epoch 179: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.05s/it]

Epoch 179: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.02s/it]

Epoch 179: sampling:  50%|█████     | 6/12 [00:24<00:23,  4.00s/it]

Epoch 179: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.98s/it]

Epoch 179: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 179: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 179: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 179: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 179: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 179: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.02s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.66it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.01s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.82s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:16<00:16,  3.28s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.22s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:15,  5.03s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.41s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.94s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Epoch 179.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 179.0: training:   8%|▊         | 1/12 [00:09<01:42,  9.34s/it]

Epoch 179.0: training:  17%|█▋        | 2/12 [00:17<01:26,  8.63s/it]

Epoch 179.0: training:  25%|██▌       | 3/12 [00:25<01:15,  8.41s/it]

Epoch 179.0: training:  33%|███▎      | 4/12 [00:33<01:06,  8.30s/it]

Epoch 179.0: training:  42%|████▏     | 5/12 [00:41<00:57,  8.24s/it]

Epoch 179.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.21s/it]

Epoch 179.0: training:  58%|█████▊    | 7/12 [00:58<00:40,  8.19s/it]

Epoch 179.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.17s/it]

Epoch 179.0: training:  75%|███████▌  | 9/12 [01:14<00:24,  8.16s/it]

Epoch 179.0: training:  83%|████████▎ | 10/12 [01:22<00:16,  8.15s/it]

Epoch 179.0: training:  92%|█████████▏| 11/12 [01:30<00:08,  8.15s/it]

Epoch 179.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.67s/it]
Epoch 179.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.38s/it]
W0720 20:13:07.664261 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 20:13:08.400585 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17
I0720 20:13:24.143394 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17/model.safetensors
I0720 20:13:24.387017 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17/optimizer.bin
I0720 20:13:24.387515 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17/sampler.bin
I0720 20:13:24.387628 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17/sampler_1.bin
I0720 20:13:24.389533 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17/scaler.pt
I0720 20:13:24.396672 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_17/random_states_0.pkl

Epoch 180: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 180: sampling:   8%|▊         | 1/12 [00:05<01:01,  5.58s/it]

Epoch 180: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.60s/it]

Epoch 180: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.30s/it]

Epoch 180: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.17s/it]

Epoch 180: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 180: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 180: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.03s/it]

Epoch 180: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.01s/it]

Epoch 180: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.99s/it]

Epoch 180: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.98s/it]

Epoch 180: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.97s/it]

Epoch 180: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.96s/it]
Epoch 180: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.92it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.04s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.40s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.72s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:16,  4.25s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.15s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.35s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.11s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.45s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.04s/it]

Epoch 180.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 180.0: training:   8%|▊         | 1/12 [00:09<01:42,  9.33s/it]

Epoch 180.0: training:  17%|█▋        | 2/12 [00:17<01:26,  8.63s/it]

Epoch 180.0: training:  25%|██▌       | 3/12 [00:25<01:15,  8.40s/it]

Epoch 180.0: training:  33%|███▎      | 4/12 [00:33<01:06,  8.30s/it]

Epoch 180.0: training:  42%|████▏     | 5/12 [00:41<00:57,  8.24s/it]

Epoch 180.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.20s/it]

Epoch 180.0: training:  58%|█████▊    | 7/12 [00:58<00:40,  8.18s/it]

Epoch 180.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.17s/it]

Epoch 180.0: training:  75%|███████▌  | 9/12 [01:14<00:24,  8.16s/it]

Epoch 180.0: training:  83%|████████▎ | 10/12 [01:22<00:16,  8.15s/it]

Epoch 180.0: training:  92%|█████████▏| 11/12 [01:30<00:08,  8.15s/it]

Epoch 180.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.62s/it]
Epoch 180.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.37s/it]

Epoch 181: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 181: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 181: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 181: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 181: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 181: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.88s/it]

Epoch 181: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.91s/it]

Epoch 181: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 181: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 181: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 181: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 181: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 181: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 181: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.09it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.00s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.35s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.42s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.57s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.11s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.23s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:06,  6.09s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.60s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.14s/it]

Epoch 181.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 181.0: training:   8%|▊         | 1/12 [00:10<01:57, 10.67s/it]

Epoch 181.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.57s/it]

Epoch 181.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.22s/it]

Epoch 181.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 181.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 181.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 181.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 181.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 181.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 181.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 181.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 181.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.31s/it]
Epoch 181.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 182: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 182: sampling:   8%|▊         | 1/12 [00:05<01:03,  5.82s/it]

Epoch 182: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.70s/it]

Epoch 182: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.37s/it]

Epoch 182: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.21s/it]

Epoch 182: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.12s/it]

Epoch 182: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 182: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.03s/it]

Epoch 182: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.01s/it]

Epoch 182: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.99s/it]

Epoch 182: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.98s/it]

Epoch 182: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.98s/it]

Epoch 182: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.97s/it]
Epoch 182: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:04,  1.97it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.04s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.73s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.52s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:17,  4.27s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.68s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.14s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:06,  6.04s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  6.06s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.18s/it]

Epoch 182.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 182.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 182.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.97s/it]

Epoch 182.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.59s/it]

Epoch 182.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.41s/it]

Epoch 182.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.31s/it]

Epoch 182.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 182.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.22s/it]

Epoch 182.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 182.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 182.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 182.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 182.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.76s/it]
Epoch 182.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.02s/it]

Epoch 183: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 183: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 183: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 183: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 183: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 183: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.88s/it]

Epoch 183: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.91s/it]

Epoch 183: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.09s/it]

Epoch 183: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.05s/it]

Epoch 183: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.02s/it]

Epoch 183: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.00s/it]

Epoch 183: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  4.00s/it]

Epoch 183: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]
Epoch 183: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.14it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.20s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.90s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.04s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:28<00:21,  5.33s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.40s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:40<00:11,  5.76s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:05,  5.95s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.85s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.36s/it]

Epoch 183.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 183.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.92s/it]

Epoch 183.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.67s/it]

Epoch 183.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 183.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 183.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 183.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 183.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 183.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 183.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 183.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 183.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 183.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.17s/it]
Epoch 183.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 184: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 184: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 184: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 184: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.72s/it]

Epoch 184: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 184: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 184: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 184: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 184: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 184: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 184: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 184: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 184: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 184: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.17it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.02s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.15s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:17,  3.53s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.38s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:13,  4.63s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.86s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.37s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Epoch 184.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 184.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.82s/it]

Epoch 184.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.64s/it]

Epoch 184.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.26s/it]

Epoch 184.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 184.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 184.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 184.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 184.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 184.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 184.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 184.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.83s/it]

Epoch 184.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.18s/it]
Epoch 184.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 185: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 185: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 185: sampling:  17%|█▋        | 2/12 [00:07<00:41,  4.15s/it]

Epoch 185: sampling:  25%|██▌       | 3/12 [00:11<00:36,  4.06s/it]

Epoch 185: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.04s/it]

Epoch 185: sampling:  42%|████▏     | 5/12 [00:19<00:27,  4.00s/it]

Epoch 185: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.99s/it]

Epoch 185: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 185: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 185: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 185: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 185: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 185: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 185: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.78it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.93s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.52s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.10s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.52s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.77s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.43s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.19s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.49s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.08s/it]

Epoch 185.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 185.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.89s/it]

Epoch 185.0: training:  17%|█▋        | 2/12 [00:18<01:32,  9.25s/it]

Epoch 185.0: training:  25%|██▌       | 3/12 [00:27<01:21,  9.05s/it]

Epoch 185.0: training:  33%|███▎      | 4/12 [00:36<01:11,  8.95s/it]

Epoch 185.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.90s/it]

Epoch 185.0: training:  50%|█████     | 6/12 [00:53<00:53,  8.87s/it]

Epoch 185.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.85s/it]

Epoch 185.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.83s/it]

Epoch 185.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.82s/it]

Epoch 185.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 185.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.82s/it]

Epoch 185.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.47s/it]
Epoch 185.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 186: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 186: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 186: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 186: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 186: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 186: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.05s/it]

Epoch 186: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 186: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 186: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  4.00s/it]

Epoch 186: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 186: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 186: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 186: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
