

Eval:  15%|█▌        | 3/20 [00:52<04:55, 17.36s/it]
Epoch 524: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 524: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 524: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 524: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.03it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]

Epoch 524.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 524.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 524.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 524.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 524.0: training:  50%|█████     | 4/8 [00:27<00:30,  7.60s/it]

Epoch 524.0: training:  62%|██████▎   | 5/8 [00:32<00:20,  6.85s/it]

Epoch 524.0: training:  75%|███████▌  | 6/8 [00:38<00:12,  6.39s/it]

Epoch 524.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.11s/it]

Epoch 524.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.62s/it]
Epoch 524.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.84s/it]

Epoch 525: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 525: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 525: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 525: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 525: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 525: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 525: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 525: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 525: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 525: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.05s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 525.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 525.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 525.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 525.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 525.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 525.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 525.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 525.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 525.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.33s/it]
Epoch 525.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 526: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 526: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 526: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.75s/it]

Epoch 526: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 526: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 526: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 526: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 526: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 526: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 526: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.17it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.07it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 526.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 526.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 526.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 526.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 526.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 526.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 526.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 526.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 526.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.30s/it]
Epoch 526.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 527: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 527: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 527: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 527: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 527: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 527: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 527: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 527: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 527: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 527: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.92it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 527.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 527.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 527.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 527.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 527.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 527.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 527.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 527.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 527.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 527.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 528: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 528: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 528: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 528: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 528: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 528: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 528: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 528: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 528: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 528: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.05it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.21s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 528.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 528.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 528.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 528.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 528.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.28s/it]

Epoch 528.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.23s/it]

Epoch 528.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 528.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 528.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 528.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Epoch 529: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 529: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 529: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 529: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 529: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 529: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 529: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 529: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 529: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 529: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.06it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.16it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.10s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.62s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.43s/it]

Epoch 529.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 529.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 529.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 529.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 529.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 529.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.86s/it]

Epoch 529.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 529.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 529.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.91s/it]
Epoch 529.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
