

Epoch 402.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]
Epoch 418: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 418: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 418: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 418: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.49s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.50s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.60s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 418.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 418.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 418.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 418.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 418.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 418.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 418.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 418.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 418.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 418.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 419: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 419: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 419: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 419: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 419: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 419: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 419: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 419: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 419: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 419: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.40it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 419.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 419.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 419.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 419.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 419.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 419.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 419.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 419.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 419.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.90s/it]
Epoch 419.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:45, 18.20s/it]

Eval:  10%|█         | 2/20 [00:34<05:11, 17.32s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:52, 17.20s/it]

Eval:  20%|██        | 4/20 [01:08<04:31, 17.00s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:14, 16.94s/it]

Eval:  30%|███       | 6/20 [01:42<03:58, 17.00s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:41, 17.01s/it]

Eval:  40%|████      | 8/20 [02:16<03:23, 16.95s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:06, 16.93s/it]

Eval:  50%|█████     | 10/20 [02:50<02:48, 16.85s/it]

Eval:  55%|█████▌    | 11/20 [03:06<02:31, 16.79s/it]

Eval:  60%|██████    | 12/20 [03:23<02:13, 16.71s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:57, 16.75s/it]

Eval:  70%|███████   | 14/20 [03:57<01:40, 16.83s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.81s/it]

Eval:  80%|████████  | 16/20 [04:31<01:08, 17.09s/it]

Eval:  85%|████████▌ | 17/20 [04:48<00:51, 17.01s/it]

Eval:  90%|█████████ | 18/20 [05:05<00:34, 17.07s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:17, 17.01s/it]

Eval: 100%|██████████| 20/20 [05:39<00:00, 17.05s/it]
Eval: 100%|██████████| 20/20 [05:39<00:00, 16.98s/it]
W0722 02:35:25.793512 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 02:35:26.480878 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41
I0722 02:35:39.652518 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41/model.safetensors
I0722 02:35:40.110114 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41/optimizer.bin
I0722 02:35:40.110566 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41/sampler.bin
I0722 02:35:40.110688 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41/sampler_1.bin
I0722 02:35:40.123936 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41/scaler.pt
I0722 02:35:40.132128 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_41/random_states_0.pkl

Epoch 420: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 420: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 420: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 420: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 420: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 420: sampling:  62%|██████▎   | 5/8 [00:14<00:08,  2.98s/it]

Epoch 420: sampling:  75%|███████▌  | 6/8 [00:17<00:05,  2.98s/it]

Epoch 420: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.02s/it]

Epoch 420: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.03s/it]
Epoch 420: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.96s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.45it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.32it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.18s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 420.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 420.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 420.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 420.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 420.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 420.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 420.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 420.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 420.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 420.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 421: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 421: sampling:  12%|█▎        | 1/8 [00:02<00:17,  2.57s/it]

Epoch 421: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.85s/it]

Epoch 421: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.96s/it]

Epoch 421: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 421: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 421: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 421: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.06s/it]

Epoch 421: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 421: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.72it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.37s/it]

Epoch 421.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 421.0: training:  12%|█▎        | 1/8 [00:04<00:33,  4.73s/it]

Epoch 421.0: training:  25%|██▌       | 2/8 [00:09<00:28,  4.75s/it]

Epoch 421.0: training:  38%|███▊      | 3/8 [00:14<00:23,  4.75s/it]

Epoch 421.0: training:  50%|█████     | 4/8 [00:22<00:24,  6.01s/it]

Epoch 421.0: training:  62%|██████▎   | 5/8 [00:26<00:16,  5.56s/it]

Epoch 421.0: training:  75%|███████▌  | 6/8 [00:31<00:10,  5.30s/it]

Epoch 421.0: training:  88%|████████▊ | 7/8 [00:36<00:05,  5.13s/it]

Epoch 421.0: training: 100%|██████████| 8/8 [00:44<00:00,  6.02s/it]
Epoch 421.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.56s/it]

Epoch 422: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 422: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 422: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 422: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 422: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 422: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

