

Epoch 77.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.97s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.83it/s]

Epoch 85: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 85: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 85: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 85: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 85: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 85: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 85: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 85: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 85: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 85: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 85: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 85: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 85: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 85: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 85: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 85: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:50:23.488371 140542636835456 train_nft_sd3.py:5130] Epoch 85 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.53it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.53it/s]
I0804 09:50:24.674550 140542636835456 train_nft_sd3.py:5231] Epoch 85 reward metrics: {'reward_ocr': 0.9371026158332825, 'reward_avg': 0.937102735042572}
I0804 09:50:26.146042 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4730113653287944 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 85.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.97s/it]

Epoch 85.0: training:   6%|█▏                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 85.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.96s/it]

Epoch 85.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.96s/it]

Epoch 85.0: training:  14%|██▉                  | 5/36 [00:14<01:32,  2.98s/it]

Epoch 85.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.97s/it]

Epoch 85.0: training:  19%|████                 | 7/36 [00:20<01:26,  2.97s/it]

Epoch 85.0: training:  22%|████▋                | 8/36 [00:23<01:24,  3.02s/it]

Epoch 85.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  3.00s/it]

Epoch 85.0: training:  28%|█████▌              | 10/36 [00:29<01:18,  3.00s/it]

Epoch 85.0: training:  31%|██████              | 11/36 [00:32<01:14,  3.00s/it]

Epoch 85.0: training:  33%|██████▋             | 12/36 [00:35<01:12,  3.00s/it]

Epoch 85.0: training:  36%|███████▏            | 13/36 [00:39<01:10,  3.08s/it]

Epoch 85.0: training:  39%|███████▊            | 14/36 [00:42<01:07,  3.06s/it]

Epoch 85.0: training:  42%|████████▎           | 15/36 [00:45<01:04,  3.09s/it]

Epoch 85.0: training:  44%|████████▉           | 16/36 [00:48<01:01,  3.08s/it]

Epoch 85.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 85.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.02s/it]

Epoch 85.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 85.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.02s/it]

Epoch 85.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.05s/it]

Epoch 85.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 85.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.05s/it]

Epoch 85.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.05s/it]

Epoch 85.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.06s/it]

Epoch 85.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.05s/it]

Epoch 85.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.07s/it]

Epoch 85.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.08s/it]

Epoch 85.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.05s/it]

Epoch 85.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.05s/it]

Epoch 85.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 85.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 85.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 85.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 85.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.03s/it]

Epoch 85.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.05s/it]
Epoch 85.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 86: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 86: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.62it/s]

Epoch 86: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 86: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 86: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 86: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 86: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 86: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 86: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 86: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 86: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 86: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 86: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 86: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.97it/s]

Epoch 86: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 86: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 86: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 86: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 09:52:41.433935 140542636835456 train_nft_sd3.py:5130] Epoch 86 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.79it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.79it/s]
I0804 09:52:42.688231 140542636835456 train_nft_sd3.py:5231] Epoch 86 reward metrics: {'reward_ocr': 0.9067761898040771, 'reward_avg': 0.9067762494087219}
I0804 09:52:44.172064 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.49508919843115395 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 86.0: training:   3%|▌                    | 1/36 [00:03<01:45,  3.01s/it]

Epoch 86.0: training:   6%|█▏                   | 2/36 [00:05<01:41,  2.99s/it]

Epoch 86.0: training:   8%|█▊                   | 3/36 [00:09<01:39,  3.01s/it]

Epoch 86.0: training:  11%|██▎                  | 4/36 [00:11<01:35,  2.99s/it]

Epoch 86.0: training:  14%|██▉                  | 5/36 [00:14<01:32,  2.99s/it]

Epoch 86.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.98s/it]

Epoch 86.0: training:  19%|████                 | 7/36 [00:20<01:26,  2.97s/it]

Epoch 86.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.98s/it]

Epoch 86.0: training:  25%|█████▎               | 9/36 [00:26<01:21,  3.00s/it]

Epoch 86.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.03s/it]

Epoch 86.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.03s/it]

Epoch 86.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.03s/it]

Epoch 86.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 86.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.04s/it]

Epoch 86.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 86.0: training:  44%|████████▉           | 16/36 [00:48<01:01,  3.06s/it]

Epoch 86.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 86.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.02s/it]

Epoch 86.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 86.0: training:  56%|███████████         | 20/36 [01:00<00:47,  2.99s/it]

Epoch 86.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 86.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 86.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.01s/it]

Epoch 86.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.04s/it]

Epoch 86.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.05s/it]

Epoch 86.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.04s/it]

Epoch 86.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.02s/it]

Epoch 86.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 86.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.05s/it]

Epoch 86.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.06s/it]

Epoch 86.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.05s/it]

Epoch 86.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.05s/it]

Epoch 86.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.05s/it]

Epoch 86.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.06s/it]

Epoch 86.0: training:  97%|███████████████████▍| 35/36 [01:46<00:03,  3.11s/it]

Epoch 86.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.09s/it]
Epoch 86.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 87: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 87: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 87: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 87: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 87: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 87: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 87: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 87: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 87: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 87: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 87: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 87: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 87: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 87: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 87: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 87: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 87: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 87: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:54:59.487579 140542636835456 train_nft_sd3.py:5130] Epoch 87 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.00it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.00it/s]
I0804 09:55:00.721624 140542636835456 train_nft_sd3.py:5231] Epoch 87 reward metrics: {'reward_ocr': 0.9139161705970764, 'reward_avg': 0.9139161705970764}
I0804 09:55:02.189057 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6514927860554498 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 87.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.96s/it]

Epoch 87.0: training:   6%|█▏                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 87.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.97s/it]

Epoch 87.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.97s/it]

Epoch 87.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.96s/it]

Epoch 87.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]

Epoch 87.0: training:  19%|████                 | 7/36 [00:20<01:25,  2.96s/it]

Epoch 87.0: training:  22%|████▋                | 8/36 [00:23<01:24,  3.01s/it]

Epoch 87.0: training:  25%|█████▎               | 9/36 [00:27<01:23,  3.10s/it]

Epoch 87.0: training:  28%|█████▌              | 10/36 [00:30<01:20,  3.11s/it]

Epoch 87.0: training:  31%|██████              | 11/36 [00:33<01:17,  3.11s/it]

Epoch 87.0: training:  33%|██████▋             | 12/36 [00:36<01:14,  3.10s/it]

Epoch 87.0: training:  36%|███████▏            | 13/36 [00:39<01:11,  3.10s/it]

Epoch 87.0: training:  39%|███████▊            | 14/36 [00:42<01:09,  3.18s/it]

Epoch 87.0: training:  42%|████████▎           | 15/36 [00:45<01:05,  3.14s/it]

Epoch 87.0: training:  44%|████████▉           | 16/36 [00:49<01:02,  3.13s/it]

Epoch 87.0: training:  47%|█████████▍          | 17/36 [00:52<00:58,  3.10s/it]

Epoch 87.0: training:  50%|██████████          | 18/36 [00:55<00:55,  3.09s/it]

Epoch 87.0: training:  53%|██████████▌         | 19/36 [00:58<00:52,  3.08s/it]

Epoch 87.0: training:  56%|███████████         | 20/36 [01:01<00:49,  3.09s/it]

Epoch 87.0: training:  58%|███████████▋        | 21/36 [01:04<00:46,  3.07s/it]

Epoch 87.0: training:  61%|████████████▏       | 22/36 [01:07<00:42,  3.05s/it]

Epoch 87.0: training:  64%|████████████▊       | 23/36 [01:10<00:39,  3.06s/it]

Epoch 87.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.06s/it]

Epoch 87.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.05s/it]

Epoch 87.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.04s/it]

Epoch 87.0: training:  75%|███████████████     | 27/36 [01:22<00:27,  3.08s/it]

Epoch 87.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.07s/it]

Epoch 87.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.04s/it]

Epoch 87.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.09s/it]

Epoch 87.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.08s/it]

Epoch 87.0: training:  89%|█████████████████▊  | 32/36 [01:38<00:12,  3.10s/it]

Epoch 87.0: training:  92%|██████████████████▎ | 33/36 [01:41<00:09,  3.13s/it]

Epoch 87.0: training:  94%|██████████████████▉ | 34/36 [01:44<00:06,  3.13s/it]

Epoch 87.0: training:  97%|███████████████████▍| 35/36 [01:47<00:03,  3.24s/it]

Epoch 87.0: training: 100%|████████████████████| 36/36 [01:51<00:00,  3.19s/it]
Epoch 87.0: training: 100%|████████████████████| 36/36 [01:51<00:00,  3.08s/it]

Epoch 88: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 88: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 88: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 88: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 88: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 88: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.91it/s]

Epoch 88: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 88: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 88: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 88: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 88: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 88: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 88: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 88: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 88: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 88: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 88: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 88: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:57:19.410050 140542636835456 train_nft_sd3.py:5130] Epoch 88 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.43it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.43it/s]
I0804 09:57:20.701162 140542636835456 train_nft_sd3.py:5231] Epoch 88 reward metrics: {'reward_ocr': 0.8716490864753723, 'reward_avg': 0.8716490864753723}
I0804 09:57:22.165759 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.2702517314397688 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 88.0: training:   3%|▌                    | 1/36 [00:03<01:47,  3.07s/it]

Epoch 88.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.05s/it]

Epoch 88.0: training:   8%|█▊                   | 3/36 [00:09<01:41,  3.08s/it]

Epoch 88.0: training:  11%|██▎                  | 4/36 [00:12<01:38,  3.07s/it]

Epoch 88.0: training:  14%|██▉                  | 5/36 [00:15<01:34,  3.06s/it]

Epoch 88.0: training:  17%|███▌                 | 6/36 [00:18<01:33,  3.13s/it]

Epoch 88.0: training:  19%|████                 | 7/36 [00:21<01:29,  3.08s/it]

Epoch 88.0: training:  22%|████▋                | 8/36 [00:24<01:25,  3.07s/it]

Epoch 88.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.07s/it]

Epoch 88.0: training:  28%|█████▌              | 10/36 [00:30<01:19,  3.05s/it]

Epoch 88.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.02s/it]

Epoch 88.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.03s/it]

Epoch 88.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.00s/it]

Epoch 88.0: training:  39%|███████▊            | 14/36 [00:42<01:05,  2.99s/it]

Epoch 88.0: training:  42%|████████▎           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 88.0: training:  44%|████████▉           | 16/36 [00:48<00:59,  2.98s/it]

Epoch 88.0: training:  47%|█████████▍          | 17/36 [00:51<00:56,  2.98s/it]

Epoch 88.0: training:  50%|██████████          | 18/36 [00:54<00:53,  2.99s/it]

Epoch 88.0: training:  53%|██████████▌         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 88.0: training:  56%|███████████         | 20/36 [01:00<00:47,  2.97s/it]

Epoch 88.0: training:  58%|███████████▋        | 21/36 [01:03<00:44,  2.97s/it]

Epoch 88.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  2.96s/it]

Epoch 88.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.96s/it]

Epoch 88.0: training:  67%|█████████████▎      | 24/36 [01:12<00:35,  2.98s/it]

Epoch 88.0: training:  69%|█████████████▉      | 25/36 [01:15<00:32,  2.97s/it]

