

Epoch 348.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]
Epoch 357.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.41s/it]
Epoch 357.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 358: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 358: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 358: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 358: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 358: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 358: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 01:54:03.625757 139912825655936 train_nft_sd3.py:5248] Epoch 358 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.34it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.34it/s]
I0807 01:54:04.264053 139912825655936 train_nft_sd3.py:5349] Epoch 358 reward metrics: {'reward_hpsv2': 37.11673319339752, 'reward_avg': 37.11673021316528}
I0807 01:54:05.486445 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15152381277200405 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 358.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 358.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.10s/it]

Epoch 358.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 358.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 358.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.14s/it]

Epoch 358.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

