

Epoch 247.0: training:  59%|███████████▎       | 19/32 [01:57<01:19,  6.14s/it]
Epoch 256.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 257: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 257: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 257: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 257: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 257: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.12s/it]
Epoch 257: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0811 05:14:32.792876 140662214103680 train_nft_sd3.py:5248] Epoch 257 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0811 05:14:37.196584 140662214103680 train_nft_sd3.py:5349] Epoch 257 reward metrics: {'reward_pickscore': 0.8717676401138306, 'reward_avg': 0.8717676401138306}
I0811 05:14:38.423902 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.12587981822814423 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 257.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 257.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 257.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 257.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 257.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 257.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.19s/it]

