
Epoch 206: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.36s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.84s/it]

Epoch 221.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 221.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.14s/it]

Epoch 221.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.76s/it]

Epoch 221.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.32s/it]

Epoch 221.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 221.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 221.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 221.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 221.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 221.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 221.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 221.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 221.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.16s/it]
Epoch 221.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 222: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 222: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 222: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.49s/it]

Epoch 222: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 222: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 222: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 222: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 222: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 222: sampling:  67%|██████▋   | 8/12 [00:33<00:15,  4.00s/it]

Epoch 222: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 222: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 222: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.99s/it]

Epoch 222: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 222: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.21it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.67s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.26s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.78s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.35s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:13,  4.65s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.94s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.29s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.84s/it]

Epoch 222.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 222.0: training:   8%|▊         | 1/12 [00:08<01:28,  8.09s/it]

Epoch 222.0: training:  17%|█▋        | 2/12 [00:16<01:21,  8.12s/it]

Epoch 222.0: training:  25%|██▌       | 3/12 [00:24<01:13,  8.13s/it]

Epoch 222.0: training:  33%|███▎      | 4/12 [00:32<01:05,  8.13s/it]

Epoch 222.0: training:  42%|████▏     | 5/12 [00:40<00:56,  8.13s/it]

Epoch 222.0: training:  50%|█████     | 6/12 [00:48<00:48,  8.14s/it]

Epoch 222.0: training:  58%|█████▊    | 7/12 [00:56<00:40,  8.14s/it]

Epoch 222.0: training:  67%|██████▋   | 8/12 [01:05<00:32,  8.14s/it]

Epoch 222.0: training:  75%|███████▌  | 9/12 [01:13<00:24,  8.14s/it]

Epoch 222.0: training:  83%|████████▎ | 10/12 [01:21<00:16,  8.14s/it]

Epoch 222.0: training:  92%|█████████▏| 11/12 [01:29<00:08,  8.14s/it]

Epoch 222.0: training: 100%|██████████| 12/12 [01:40<00:00,  9.13s/it]
Epoch 222.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]

Epoch 223: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 223: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.26s/it]

Epoch 223: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 223: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 223: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 223: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.08s/it]

Epoch 223: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 223: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.02s/it]

Epoch 223: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.00s/it]

Epoch 223: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 223: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 223: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.99s/it]

Epoch 223: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 223: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:16,  2.42s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.00s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.42s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.90s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.17s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.24s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.28s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.55s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Epoch 223.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 223.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.43s/it]

Epoch 223.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.09s/it]

Epoch 223.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 223.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.46s/it]

Epoch 223.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.35s/it]

Epoch 223.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.28s/it]

Epoch 223.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.24s/it]

Epoch 223.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 223.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 223.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.18s/it]

Epoch 223.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.17s/it]

Epoch 223.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.30s/it]
Epoch 223.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.38s/it]

Epoch 224: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 224: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 224: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 224: sampling:  25%|██▌       | 3/12 [00:11<00:37,  4.19s/it]

Epoch 224: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.10s/it]

Epoch 224: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.05s/it]

Epoch 224: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.02s/it]

Epoch 224: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.02s/it]

Epoch 224: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  4.00s/it]

Epoch 224: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.99s/it]

Epoch 224: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 224: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 224: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 224: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.73it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.89s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.68s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.05s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:19,  4.84s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.72s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.65s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.50s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.37s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Epoch 224.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 224.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.64s/it]

Epoch 224.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.56s/it]

Epoch 224.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.22s/it]

Epoch 224.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 224.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 224.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 224.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 224.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 224.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 224.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 224.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 224.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.16s/it]
Epoch 224.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 225: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 225: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 225: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.85s/it]

Epoch 225: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.90s/it]

Epoch 225: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.93s/it]

Epoch 225: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.94s/it]

Epoch 225: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 225: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 225: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 225: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 225: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 225: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 225: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 225: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.20it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:05<00:10,  1.43s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.80s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:16<00:16,  3.28s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:17,  4.27s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:28<00:14,  4.75s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.93s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:39<00:05,  5.06s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.66s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Epoch 225.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 225.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.86s/it]

Epoch 225.0: training:  17%|█▋        | 2/12 [00:17<01:28,  8.85s/it]

Epoch 225.0: training:  25%|██▌       | 3/12 [00:26<01:16,  8.52s/it]

Epoch 225.0: training:  33%|███▎      | 4/12 [00:34<01:06,  8.37s/it]

Epoch 225.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.29s/it]

Epoch 225.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.24s/it]

Epoch 225.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.20s/it]

Epoch 225.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.18s/it]

Epoch 225.0: training:  75%|███████▌  | 9/12 [01:14<00:24,  8.17s/it]

Epoch 225.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 225.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.15s/it]

Epoch 225.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.91s/it]
Epoch 225.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 226: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 226: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 226: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 226: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 226: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 226: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.89s/it]

Epoch 226: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.92s/it]

Epoch 226: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 226: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 226: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.95s/it]

Epoch 226: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 226: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 226: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 226: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.89s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.57it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.98s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.14s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.81s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.87s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.20s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.04s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.95s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.76s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 226.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 226.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.16s/it]

Epoch 226.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.77s/it]

Epoch 226.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.33s/it]

Epoch 226.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 226.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.01s/it]

Epoch 226.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 226.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.90s/it]

Epoch 226.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 226.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 226.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 226.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 226.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.13s/it]
Epoch 226.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 227: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 227: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 227: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.50s/it]

Epoch 227: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 227: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 227: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.08s/it]

Epoch 227: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 227: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.02s/it]

Epoch 227: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.00s/it]

Epoch 227: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  4.00s/it]

Epoch 227: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 227: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 227: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 227: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.46it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.64s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.22s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.69s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:20,  5.05s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.18s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.54s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.41s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.40s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 227.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 227.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.14s/it]

Epoch 227.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.77s/it]

Epoch 227.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.33s/it]

Epoch 227.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 227.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.01s/it]

Epoch 227.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 227.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 227.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 227.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 227.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 227.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 227.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.01s/it]
Epoch 227.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 228: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 228: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 228: sampling:  17%|█▋        | 2/12 [00:08<00:44,  4.43s/it]

Epoch 228: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.21s/it]

Epoch 228: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.11s/it]

Epoch 228: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 228: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 228: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 228: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 228: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 228: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 228: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 228: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 228: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.53it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:05<00:09,  1.41s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:18,  3.02s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.68s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:15,  3.91s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:28<00:13,  4.61s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:10,  5.03s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:39<00:04,  4.90s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:44<00:00,  5.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:44<00:00,  3.72s/it]

Epoch 228.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 228.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 228.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.97s/it]

Epoch 228.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.59s/it]

Epoch 228.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.41s/it]

Epoch 228.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 228.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 228.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 228.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 228.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 228.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 228.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 228.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.91s/it]
Epoch 228.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 229: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 229: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 229: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 229: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 229: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 229: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 229: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 229: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 229: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 229: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 229: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 229: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 229: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 229: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.67it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.97s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.39s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:15,  3.92s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.83s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.95s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.47s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Epoch 229.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 229.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.38s/it]

Epoch 229.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 229.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 229.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 229.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

