

Eval:  25%|██▌       | 5/20 [01:25<04:14, 16.98s/it]
Epoch 534: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 534: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.68it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 534.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 534.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 534.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 534.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 534.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.97s/it]

Epoch 534.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.92s/it]

Epoch 534.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 534.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 534.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.95s/it]
Epoch 534.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 535: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 535: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 535: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 535: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 535: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 535: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 535: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 535: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 535: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 535: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.90it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.01s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.59s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.71s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.73s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.55s/it]

Epoch 535.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 535.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 535.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 535.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 535.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 535.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 535.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.99s/it]

Epoch 535.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 535.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.62s/it]
Epoch 535.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 536: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 536: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 536: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 536: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 536: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 536: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 536: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 536: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 536: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 536: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.65s/it]

Epoch 536.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 536.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 536.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 536.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 536.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 536.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 536.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 536.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 536.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 536.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 537: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 537: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 537: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 537: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 537: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 537: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 537: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 537: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 537: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 537: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.40it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.27s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.58s/it]

Epoch 537.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 537.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 537.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 537.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 537.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.62s/it]

Epoch 537.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 537.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 537.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 537.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.61s/it]
Epoch 537.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 538: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 538: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 538: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 538: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 538: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 538: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 538: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 538: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 538: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 538: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.36it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.33s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.42s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.40s/it]

Epoch 538.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 538.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 538.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 538.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 538.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 538.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 538.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 538.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 538.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 538.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 539: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 539: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 539: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 539: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 539: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 539: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 539: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 539: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 539: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 539: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.23it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.38s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.63s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.41s/it]

Epoch 539.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 539.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 539.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 539.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 539.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 539.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 539.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 539.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 539.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 539.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
