

Epoch 118.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]
Epoch 128: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 128: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 128: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 128: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.12s/it]
Epoch 128: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 19:41:01.235349 140662214103680 train_nft_sd3.py:5248] Epoch 128 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
I0810 19:41:05.311014 140662214103680 train_nft_sd3.py:5349] Epoch 128 reward metrics: {'reward_pickscore': 0.8795856237411499, 'reward_avg': 0.8795856237411499}
I0810 19:41:06.543819 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1581011459945315 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 128.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 128.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 128.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 128.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 128.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 128.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 128.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 128.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 128.0: training:  25%|█████               | 8/32 [00:49<02:31,  6.29s/it]

Epoch 128.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.29s/it]

Epoch 128.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.29s/it]

