

Epoch 391.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.24s/it]
Epoch 400.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 400.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 400.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 400.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.25s/it]

Epoch 400.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.22s/it]

Epoch 400.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 400.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 400.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

