

Epoch 223.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]
Epoch 232.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 232.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 232.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 232.0: training:  69%|█████████████      | 22/32 [02:16<01:03,  6.31s/it]

Epoch 232.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.37s/it]

Epoch 232.0: training:  75%|██████████████▎    | 24/32 [02:29<00:51,  6.38s/it]

Epoch 232.0: training:  78%|██████████████▊    | 25/32 [02:36<00:45,  6.49s/it]

Epoch 232.0: training:  81%|███████████████▍   | 26/32 [02:42<00:38,  6.45s/it]

