

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
Epoch 160: sampling: 100%|██████████| 3/3 [04:43<00:00, 64.82s/it] 
Epoch 160: sampling: 100%|██████████| 3/3 [04:43<00:00, 94.54s/it]
I0902 07:02:24.348484 140490731639424 train_nft_sd3.py:5661] Epoch 160 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.59it/s]
I0902 07:02:26.318583 140490731639424 train_nft_sd3.py:5771] Epoch 160 reward metrics: {'reward_hpsv2': 35.772740840911865, 'reward_avg': 35.77273786067963}
I0902 07:02:26.996682 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.20995654603091873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 160.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 160.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 160.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 160.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.08s/it]
Epoch 160.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 161: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 161: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 161: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 161: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 161: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:03:18.295756 140490731639424 train_nft_sd3.py:5661] Epoch 161 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.06it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.05it/s]
I0902 07:03:18.743915 140490731639424 train_nft_sd3.py:5771] Epoch 161 reward metrics: {'reward_hpsv2': 33.38031768798828, 'reward_avg': 33.38031768798828}
I0902 07:03:19.391632 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.17141135724289272 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 161.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 161.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 161.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 161.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 161.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 162: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 162: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 162: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 162: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 162: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:04:10.625667 140490731639424 train_nft_sd3.py:5661] Epoch 162 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.06it/s]
I0902 07:04:11.089153 140490731639424 train_nft_sd3.py:5771] Epoch 162 reward metrics: {'reward_hpsv2': 36.5084707736969, 'reward_avg': 36.50846779346466}
I0902 07:04:11.812701 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.16107414277957915 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 162.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 162.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 162.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 162.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 162.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 163: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 163: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 163: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 163: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 163: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:05:03.001445 140490731639424 train_nft_sd3.py:5661] Epoch 163 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.42it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.41it/s]
I0902 07:05:03.461318 140490731639424 train_nft_sd3.py:5771] Epoch 163 reward metrics: {'reward_hpsv2': 34.54381227493286, 'reward_avg': 34.5438152551651}
I0902 07:05:04.128071 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.2610341338200975 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 163.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 163.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 163.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 163.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 163.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 164: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 164: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 164: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 164: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 164: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:05:55.377802 140490731639424 train_nft_sd3.py:5661] Epoch 164 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
I0902 07:05:55.809678 140490731639424 train_nft_sd3.py:5771] Epoch 164 reward metrics: {'reward_hpsv2': 34.717920422554016, 'reward_avg': 34.717923402786255}
I0902 07:05:56.484807 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.1992151224520715 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 164.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 164.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.06s/it]

Epoch 164.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.03s/it]

Epoch 164.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.09s/it]
Epoch 164.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.08s/it]

Epoch 165: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 165: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 165: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 165: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 165: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:06:47.890274 140490731639424 train_nft_sd3.py:5661] Epoch 165 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.85it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.84it/s]
I0902 07:06:48.307045 140490731639424 train_nft_sd3.py:5771] Epoch 165 reward metrics: {'reward_hpsv2': 35.739076137542725, 'reward_avg': 35.739076137542725}
I0902 07:06:49.006273 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.25698000581449165 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 165.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 165.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 165.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 165.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 166: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 166: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 166: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 166: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 166: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:07:40.245933 140490731639424 train_nft_sd3.py:5661] Epoch 166 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.23it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.23it/s]
I0902 07:07:40.692880 140490731639424 train_nft_sd3.py:5771] Epoch 166 reward metrics: {'reward_hpsv2': 35.05436182022095, 'reward_avg': 35.05436182022095}
I0902 07:07:41.402172 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.2572610512136032 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 166.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 166.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 166.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 166.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 166.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 167: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 167: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 167: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 167: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 167: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:08:32.662987 140490731639424 train_nft_sd3.py:5661] Epoch 167 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.20it/s]
I0902 07:08:33.126216 140490731639424 train_nft_sd3.py:5771] Epoch 167 reward metrics: {'reward_hpsv2': 35.6249213218689, 'reward_avg': 35.62491834163666}
I0902 07:08:33.823542 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19990551180741983 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 167.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 167.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 167.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 167.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 167.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 168: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 168: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 168: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 168: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 168: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:09:25.113359 140490731639424 train_nft_sd3.py:5661] Epoch 168 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.08it/s]
I0902 07:09:25.563946 140490731639424 train_nft_sd3.py:5771] Epoch 168 reward metrics: {'reward_hpsv2': 35.171520709991455, 'reward_avg': 35.171520709991455}
I0902 07:09:26.266100 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.17323021500306884 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 168.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 168.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 168.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 168.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 168.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 169: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 169: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 169: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 169: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 169: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:10:17.496677 140490731639424 train_nft_sd3.py:5661] Epoch 169 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
I0902 07:10:17.960439 140490731639424 train_nft_sd3.py:5771] Epoch 169 reward metrics: {'reward_hpsv2': 36.42548322677612, 'reward_avg': 36.42548322677612}
I0902 07:10:18.647015 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.25789941627200297 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 169.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 169.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 169.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 169.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 169.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 170: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:14<04:25, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:29<04:10, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [00:59<03:41, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:13<03:27, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:27, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:13, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:14, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.85s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.28s/it]
I0902 07:15:29.594704 140490731639424 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/eval_samples/epoch-170-g450.json
I0902 07:15:30.994334 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-170

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 170: sampling:  33%|███▎      | 1/3 [04:36<09:13, 276.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 170: sampling:  67%|██████▋   | 2/3 [04:40<01:56, 116.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 170: sampling: 100%|██████████| 3/3 [04:44<00:00, 65.05s/it] 
Epoch 170: sampling: 100%|██████████| 3/3 [04:44<00:00, 94.91s/it]
I0902 07:15:42.864063 140490731639424 train_nft_sd3.py:5661] Epoch 170 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.84it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.84it/s]
I0902 07:15:44.481994 140490731639424 train_nft_sd3.py:5771] Epoch 170 reward metrics: {'reward_hpsv2': 34.35736298561096, 'reward_avg': 34.35736298561096}
I0902 07:15:45.162647 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.15857823933276258 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 170.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 170.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 170.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 170.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 170.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 171: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 171: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 171: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 171: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 171: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:16:36.425482 140490731639424 train_nft_sd3.py:5661] Epoch 171 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.94it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.93it/s]
I0902 07:16:36.847704 140490731639424 train_nft_sd3.py:5771] Epoch 171 reward metrics: {'reward_hpsv2': 36.117786169052124, 'reward_avg': 36.117786169052124}
I0902 07:16:37.512359 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.1835552169830175 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 171.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 171.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 171.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 171.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 171.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 172: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 172: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 172: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 172: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 172: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:17:28.788843 140490731639424 train_nft_sd3.py:5661] Epoch 172 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.69it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.68it/s]
I0902 07:17:29.208536 140490731639424 train_nft_sd3.py:5771] Epoch 172 reward metrics: {'reward_hpsv2': 35.69955825805664, 'reward_avg': 35.6995552778244}
I0902 07:17:29.965987 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.2907583086493957 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 172.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 172.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 172.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

