

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:01, 31.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:03<09:28, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:57, 31.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:06<08:25, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:52, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:22, 31.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:50, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:19, 31.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:44<05:47, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:15<05:15, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:47<04:43, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:18<04:11, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:50<03:41, 31.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:21<03:09, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:53<02:37, 31.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:25<02:06, 31.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:56<01:34, 31.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:28<01:03, 31.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:59<00:31, 31.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:24<00:00, 29.60s/it]
Eval: 100%|██████████| 20/20 [10:24<00:00, 31.24s/it]
I0909 07:53:26.099035 140362944094848 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_random2d/seed-42/eval_samples/epoch-70-g450.json
I0909 07:53:27.494740 140362944094848 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_random2d/seed-42/checkpoints/checkpoint-70

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 70: sampling:  33%|███▎      | 1/3 [10:30<21:00, 630.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 70: sampling:  67%|██████▋   | 2/3 [10:35<04:22, 262.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 70: sampling: 100%|██████████| 3/3 [10:39<00:00, 144.75s/it]
Epoch 70: sampling: 100%|██████████| 3/3 [10:39<00:00, 213.31s/it]
I0909 07:53:40.913932 140362944094848 train_nft_sd3.py:5661] Epoch 70 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.66s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.16s/it]
I0909 07:53:57.097345 140362944094848 train_nft_sd3.py:5771] Epoch 70 reward metrics: {'reward_accuracy': 0.6927083134651184, 'reward_geneval': 0.8754339814186096, 'reward_avg': 0.8583622574806213, 'reward_geneval_all': 0.8583622574806213, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.82421875}
I0909 07:53:57.744058 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.44074436265768147 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 70.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 70.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 70.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 70.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 70.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 71: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 71: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 71: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 71: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 71: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:55:29.938081 140362944094848 train_nft_sd3.py:5661] Epoch 71 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.45s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 07:55:45.599443 140362944094848 train_nft_sd3.py:5771] Epoch 71 reward metrics: {'reward_accuracy': 0.8246527910232544, 'reward_geneval': 0.9155816435813904, 'reward_avg': 0.9126157760620117, 'reward_geneval_all': 0.9126157760620117, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9066841006278992}
I0909 07:55:46.240110 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.9911470500512588 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 71.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 71.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 71.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 71.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 71.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 72: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 72: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 72: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 72: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 72: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:57:18.610146 140362944094848 train_nft_sd3.py:5661] Epoch 72 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.57s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.14s/it]
I0909 07:57:34.060046 140362944094848 train_nft_sd3.py:5771] Epoch 72 reward metrics: {'reward_accuracy': 0.734375, 'reward_geneval': 0.8324653506278992, 'reward_avg': 0.8383970260620117, 'reward_geneval_all': 0.8383970260620117, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8502604365348816}
I0909 07:57:34.694665 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.10244053084384416 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 72.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 72.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 72.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 72.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 73: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 73: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 73: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 73: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 73: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:59:06.988379 140362944094848 train_nft_sd3.py:5661] Epoch 73 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.75s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.74s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.27s/it]
I0909 07:59:23.886523 140362944094848 train_nft_sd3.py:5771] Epoch 73 reward metrics: {'reward_accuracy': 0.8211805820465088, 'reward_geneval': 0.9186198115348816, 'reward_avg': 0.9197048544883728, 'reward_geneval_all': 0.9197048544883728, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.921875}
I0909 07:59:24.557598 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 73.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.01s/it]

Epoch 73.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 73.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 73.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 74: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 74: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 74: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 74: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 74: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:00:56.876206 140362944094848 train_nft_sd3.py:5661] Epoch 74 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.37s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.35s/it]
I0909 08:01:14.162225 140362944094848 train_nft_sd3.py:5771] Epoch 74 reward metrics: {'reward_accuracy': 0.765625, 'reward_geneval': 0.8676214814186096, 'reward_avg': 0.8668981194496155, 'reward_geneval_all': 0.8668981790542603, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8654513955116272}
I0909 08:01:14.805017 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.07157821992681286 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 74.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 74.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 74.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 74.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 75: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 75: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 75: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 75: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 75: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:02:47.096099 140362944094848 train_nft_sd3.py:5661] Epoch 75 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.69s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.02s/it]
I0909 08:03:04.079885 140362944094848 train_nft_sd3.py:5771] Epoch 75 reward metrics: {'reward_accuracy': 0.7934027910232544, 'reward_geneval': 0.9153645634651184, 'reward_avg': 0.9100115299224854, 'reward_geneval_all': 0.9100115299224854, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8993055820465088}
I0909 08:03:04.737363 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.311591517088022 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 75.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.02s/it]

Epoch 75.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 75.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 75.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 76: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 76: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 76: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 76: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 76: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:04:37.016521 140362944094848 train_nft_sd3.py:5661] Epoch 76 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.28s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.80s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
I0909 08:04:51.470332 140362944094848 train_nft_sd3.py:5771] Epoch 76 reward metrics: {'reward_accuracy': 0.7725694179534912, 'reward_geneval': 0.8580729365348816, 'reward_avg': 0.8624131679534912, 'reward_geneval_all': 0.8624131679534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.87109375}
I0909 08:04:52.115830 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 76.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 76.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.00s/it]

Epoch 76.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 76.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 77: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 77: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 77: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 77: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 77: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 08:06:24.382220 140362944094848 train_nft_sd3.py:5661] Epoch 77 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.63s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.06s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.80s/it]
I0909 08:06:40.770445 140362944094848 train_nft_sd3.py:5771] Epoch 77 reward metrics: {'reward_accuracy': 0.7326388955116272, 'reward_geneval': 0.8485243320465088, 'reward_avg': 0.8517072200775146, 'reward_geneval_all': 0.8517071604728699, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8580729365348816}
I0909 08:06:41.480926 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.023384909406954583 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 77.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 77.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 78: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 78: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 78: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 78: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 78: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:08:13.736701 140362944094848 train_nft_sd3.py:5661] Epoch 78 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.49s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.33s/it]
I0909 08:08:29.727523 140362944094848 train_nft_sd3.py:5771] Epoch 78 reward metrics: {'reward_accuracy': 0.7065972089767456, 'reward_geneval': 0.8509114384651184, 'reward_avg': 0.8472222089767456, 'reward_geneval_all': 0.8472222089767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.83984375}
I0909 08:08:30.472550 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.455803388219936 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 78.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.03s/it]

Epoch 78.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 78.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 78.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 79: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 79: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 79: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 79: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 79: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 08:10:02.814657 140362944094848 train_nft_sd3.py:5661] Epoch 79 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.08s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.19s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.84s/it]
I0909 08:10:19.882643 140362944094848 train_nft_sd3.py:5771] Epoch 79 reward metrics: {'reward_accuracy': 0.8072916865348816, 'reward_geneval': 0.896484375, 'reward_avg': 0.8991609215736389, 'reward_geneval_all': 0.8991609215736389, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9045138359069824}
I0909 08:10:20.524120 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.3194930820510615 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 79.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 79.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 79.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 79.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 80: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:02, 31.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:03<09:28, 31.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:58, 31.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:23, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:51, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:21, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:49, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:18, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

