

Epoch 68.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.03s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 76: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 76: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 76: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:27:07.072004 140542636835456 train_nft_sd3.py:5130] Epoch 76 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.86it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.85it/s]
I0804 09:27:08.320405 140542636835456 train_nft_sd3.py:5231] Epoch 76 reward metrics: {'reward_ocr': 0.9185826778411865, 'reward_avg': 0.9185827374458313}
I0804 09:27:09.780674 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4726626056960301 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 76.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.96s/it]

Epoch 76.0: training:   6%|█▏                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 76.0: training:   8%|█▊                   | 3/36 [00:08<01:39,  3.00s/it]

Epoch 76.0: training:  11%|██▎                  | 4/36 [00:12<01:36,  3.02s/it]

Epoch 76.0: training:  14%|██▉                  | 5/36 [00:15<01:35,  3.07s/it]

Epoch 76.0: training:  17%|███▌                 | 6/36 [00:18<01:32,  3.09s/it]

Epoch 76.0: training:  19%|████                 | 7/36 [00:21<01:29,  3.08s/it]

Epoch 76.0: training:  22%|████▋                | 8/36 [00:24<01:26,  3.09s/it]

Epoch 76.0: training:  25%|█████▎               | 9/36 [00:27<01:23,  3.08s/it]

Epoch 76.0: training:  28%|█████▌              | 10/36 [00:30<01:19,  3.07s/it]

Epoch 76.0: training:  31%|██████              | 11/36 [00:33<01:16,  3.06s/it]

Epoch 76.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.06s/it]

Epoch 76.0: training:  36%|███████▏            | 13/36 [00:39<01:11,  3.09s/it]

Epoch 76.0: training:  39%|███████▊            | 14/36 [00:42<01:07,  3.07s/it]

Epoch 76.0: training:  42%|████████▎           | 15/36 [00:45<01:04,  3.07s/it]

Epoch 76.0: training:  44%|████████▉           | 16/36 [00:49<01:01,  3.08s/it]

Epoch 76.0: training:  47%|█████████▍          | 17/36 [00:52<00:57,  3.05s/it]

Epoch 76.0: training:  50%|██████████          | 18/36 [00:55<00:54,  3.04s/it]

Epoch 76.0: training:  53%|██████████▌         | 19/36 [00:58<00:51,  3.04s/it]

Epoch 76.0: training:  56%|███████████         | 20/36 [01:01<00:48,  3.05s/it]

Epoch 76.0: training:  58%|███████████▋        | 21/36 [01:04<00:45,  3.04s/it]

Epoch 76.0: training:  61%|████████████▏       | 22/36 [01:07<00:42,  3.02s/it]

Epoch 76.0: training:  64%|████████████▊       | 23/36 [01:10<00:39,  3.00s/it]

Epoch 76.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.00s/it]

Epoch 76.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.00s/it]

Epoch 76.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.01s/it]

Epoch 76.0: training:  75%|███████████████     | 27/36 [01:22<00:27,  3.01s/it]

Epoch 76.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.01s/it]

Epoch 76.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.00s/it]

Epoch 76.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.03s/it]

Epoch 76.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.02s/it]

Epoch 76.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.04s/it]

Epoch 76.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.03s/it]

Epoch 76.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:06,  3.05s/it]

Epoch 76.0: training:  97%|███████████████████▍| 35/36 [01:46<00:03,  3.03s/it]

Epoch 76.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.06s/it]
Epoch 76.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 77: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 77: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 77: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 77: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 77: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 77: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 77: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 77: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 77: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 77: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 77: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 77: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 77: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 77: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.99it/s]

Epoch 77: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 77: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 77: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 77: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 09:29:25.596115 140542636835456 train_nft_sd3.py:5130] Epoch 77 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.82it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.81it/s]
I0804 09:29:26.848928 140542636835456 train_nft_sd3.py:5231] Epoch 77 reward metrics: {'reward_ocr': 0.9092116951942444, 'reward_avg': 0.9092116355895996}
I0804 09:29:28.315278 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5770956047160999 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 77.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.96s/it]

Epoch 77.0: training:   6%|█▏                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 77.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.95s/it]

Epoch 77.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.95s/it]

Epoch 77.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.96s/it]

Epoch 77.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.97s/it]

Epoch 77.0: training:  19%|████                 | 7/36 [00:20<01:26,  2.97s/it]

Epoch 77.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.98s/it]

Epoch 77.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.97s/it]

Epoch 77.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.97s/it]

Epoch 77.0: training:  31%|██████              | 11/36 [00:32<01:14,  2.96s/it]

Epoch 77.0: training:  33%|██████▋             | 12/36 [00:35<01:11,  2.96s/it]

Epoch 77.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.96s/it]

Epoch 77.0: training:  39%|███████▊            | 14/36 [00:41<01:05,  2.96s/it]

Epoch 77.0: training:  42%|████████▎           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 77.0: training:  44%|████████▉           | 16/36 [00:47<00:59,  2.98s/it]

Epoch 77.0: training:  47%|█████████▍          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 77.0: training:  50%|██████████          | 18/36 [00:53<00:53,  2.98s/it]

Epoch 77.0: training:  53%|██████████▌         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 77.0: training:  56%|███████████         | 20/36 [00:59<00:47,  2.96s/it]

Epoch 77.0: training:  58%|███████████▋        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 77.0: training:  61%|████████████▏       | 22/36 [01:05<00:41,  3.00s/it]

Epoch 77.0: training:  64%|████████████▊       | 23/36 [01:08<00:39,  3.03s/it]

Epoch 77.0: training:  67%|█████████████▎      | 24/36 [01:11<00:36,  3.03s/it]

Epoch 77.0: training:  69%|█████████████▉      | 25/36 [01:14<00:33,  3.00s/it]

Epoch 77.0: training:  72%|██████████████▍     | 26/36 [01:17<00:30,  3.04s/it]

Epoch 77.0: training:  75%|███████████████     | 27/36 [01:20<00:27,  3.01s/it]

Epoch 77.0: training:  78%|███████████████▌    | 28/36 [01:23<00:24,  3.01s/it]

Epoch 77.0: training:  81%|████████████████    | 29/36 [01:26<00:21,  3.04s/it]

Epoch 77.0: training:  83%|████████████████▋   | 30/36 [01:29<00:18,  3.02s/it]

Epoch 77.0: training:  86%|█████████████████▏  | 31/36 [01:32<00:15,  3.01s/it]

Epoch 77.0: training:  89%|█████████████████▊  | 32/36 [01:35<00:12,  3.06s/it]

Epoch 77.0: training:  92%|██████████████████▎ | 33/36 [01:38<00:09,  3.05s/it]

Epoch 77.0: training:  94%|██████████████████▉ | 34/36 [01:41<00:06,  3.06s/it]

Epoch 77.0: training:  97%|███████████████████▍| 35/36 [01:44<00:03,  3.06s/it]

Epoch 77.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.07s/it]
Epoch 77.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 78: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 78: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 78: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 78: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 78: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 78: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 78: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.99it/s]

Epoch 78: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 78: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 78: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 78: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.43it/s]

Epoch 78: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 78: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 78: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 78: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 78: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 78: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 78: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:31:42.541353 140542636835456 train_nft_sd3.py:5130] Epoch 78 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.14it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.13it/s]
I0804 09:31:43.794809 140542636835456 train_nft_sd3.py:5231] Epoch 78 reward metrics: {'reward_ocr': 0.9344412684440613, 'reward_avg': 0.9344412684440613}
I0804 09:31:45.245953 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5278533220952164 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 78.0: training:   3%|▌                    | 1/36 [00:03<01:51,  3.19s/it]

Epoch 78.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.05s/it]

Epoch 78.0: training:   8%|█▊                   | 3/36 [00:09<01:39,  3.02s/it]

Epoch 78.0: training:  11%|██▎                  | 4/36 [00:12<01:35,  3.00s/it]

Epoch 78.0: training:  14%|██▉                  | 5/36 [00:15<01:32,  2.99s/it]

Epoch 78.0: training:  17%|███▌                 | 6/36 [00:18<01:31,  3.04s/it]

Epoch 78.0: training:  19%|████                 | 7/36 [00:21<01:29,  3.07s/it]

Epoch 78.0: training:  22%|████▋                | 8/36 [00:24<01:25,  3.06s/it]

Epoch 78.0: training:  25%|█████▎               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 78.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.02s/it]

Epoch 78.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.00s/it]

Epoch 78.0: training:  33%|██████▋             | 12/36 [00:36<01:11,  2.99s/it]

Epoch 78.0: training:  36%|███████▏            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 78.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.00s/it]

Epoch 78.0: training:  42%|████████▎           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 78.0: training:  44%|████████▉           | 16/36 [00:48<00:59,  3.00s/it]

Epoch 78.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 78.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.05s/it]

Epoch 78.0: training:  53%|██████████▌         | 19/36 [00:57<00:52,  3.09s/it]

Epoch 78.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.06s/it]

Epoch 78.0: training:  58%|███████████▋        | 21/36 [01:03<00:46,  3.10s/it]

Epoch 78.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.05s/it]

Epoch 78.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.02s/it]

Epoch 78.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 78.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.04s/it]

Epoch 78.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 78.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  3.00s/it]

Epoch 78.0: training:  78%|███████████████▌    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 78.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.98s/it]

Epoch 78.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 78.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 78.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 78.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 78.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.00s/it]

Epoch 78.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 78.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 78.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 79: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 79: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 79: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 79: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 79: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 79: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 79: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 79: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 79: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 79: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 79: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 79: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 79: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 79: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 79: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 79: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 79: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:34:00.203619 140542636835456 train_nft_sd3.py:5130] Epoch 79 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.11it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.11it/s]
I0804 09:34:01.427680 140542636835456 train_nft_sd3.py:5231] Epoch 79 reward metrics: {'reward_ocr': 0.923447847366333, 'reward_avg': 0.9234479069709778}
I0804 09:34:02.988110 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4180700812370587 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 79.0: training:   3%|▌                    | 1/36 [00:02<01:44,  2.99s/it]

Epoch 79.0: training:   6%|█▏                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 79.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.96s/it]

Epoch 79.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.96s/it]

Epoch 79.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.96s/it]

Epoch 79.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]

Epoch 79.0: training:  19%|████                 | 7/36 [00:20<01:25,  2.97s/it]

Epoch 79.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.99s/it]

Epoch 79.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 79.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.98s/it]

Epoch 79.0: training:  31%|██████              | 11/36 [00:32<01:14,  2.98s/it]

Epoch 79.0: training:  33%|██████▋             | 12/36 [00:35<01:11,  2.98s/it]

Epoch 79.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 79.0: training:  39%|███████▊            | 14/36 [00:41<01:05,  2.97s/it]

Epoch 79.0: training:  42%|████████▎           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 79.0: training:  44%|████████▉           | 16/36 [00:47<00:59,  2.97s/it]

Epoch 79.0: training:  47%|█████████▍          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 79.0: training:  50%|██████████          | 18/36 [00:53<00:53,  2.99s/it]

Epoch 79.0: training:  53%|██████████▌         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 79.0: training:  56%|███████████         | 20/36 [00:59<00:47,  2.99s/it]

Epoch 79.0: training:  58%|███████████▋        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 79.0: training:  61%|████████████▏       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 79.0: training:  64%|████████████▊       | 23/36 [01:08<00:38,  2.97s/it]

Epoch 79.0: training:  67%|█████████████▎      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 79.0: training:  69%|█████████████▉      | 25/36 [01:14<00:32,  3.00s/it]

Epoch 79.0: training:  72%|██████████████▍     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 79.0: training:  75%|███████████████     | 27/36 [01:20<00:27,  3.01s/it]

Epoch 79.0: training:  78%|███████████████▌    | 28/36 [01:23<00:24,  3.03s/it]

Epoch 79.0: training:  81%|████████████████    | 29/36 [01:26<00:21,  3.04s/it]

Epoch 79.0: training:  83%|████████████████▋   | 30/36 [01:29<00:18,  3.04s/it]

Epoch 79.0: training:  86%|█████████████████▏  | 31/36 [01:32<00:15,  3.04s/it]

Epoch 79.0: training:  89%|█████████████████▊  | 32/36 [01:35<00:12,  3.06s/it]

Epoch 79.0: training:  92%|██████████████████▎ | 33/36 [01:38<00:09,  3.06s/it]

Epoch 79.0: training:  94%|██████████████████▉ | 34/36 [01:41<00:06,  3.06s/it]

Epoch 79.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.06s/it]

Epoch 79.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.05s/it]
Epoch 79.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 80: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:14, 19.29s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:55, 19.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.16s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.16s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.14s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:55<00:38, 19.20s/it]

