
Epoch 803.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 813: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 813: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 813: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 813: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 813: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0808 10:46:51.046077 139912825655936 train_nft_sd3.py:5248] Epoch 813 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.35it/s]
I0808 10:46:51.678554 139912825655936 train_nft_sd3.py:5349] Epoch 813 reward metrics: {'reward_hpsv2': 37.25419640541077, 'reward_avg': 37.25419640541077}
I0808 10:46:52.931508 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2014417351450097 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 813.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 813.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 813.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 813.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 813.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 813.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.11s/it]

Epoch 813.0: training:  19%|███▊                | 6/32 [00:36<02:38,  6.11s/it]

Epoch 813.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.16s/it]

Epoch 813.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

