

Epoch 236.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:03<04:11, 62.91s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:42<03:57, 79.23s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:30<03:01, 90.58s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:40<01:23, 83.16s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:49<00:00, 58.03s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:49<00:00, 68.23s/it]
I0711 06:13:19.345532 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 250.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 250.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:05, 13.89s/it]

Epoch 250.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:46, 13.27s/it]

Epoch 250.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.07s/it]

Epoch 250.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 250.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 250.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.89s/it]

Epoch 250.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 250.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 250.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 250.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 250.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 251: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.11it/s]

Epoch 251: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.71s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 251: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.53s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 251: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.92s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 251: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.01s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 251: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.09s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 251: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.18s/it]
Epoch 251: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.99s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:31<02:38, 31.77s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:08<04:39, 69.85s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:31<03:48, 76.17s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:47<02:32, 76.09s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:04<01:16, 76.30s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:31<00:00, 79.74s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:31<00:00, 75.17s/it]
I0711 06:23:49.916049 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 251.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 251.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.69s/it]

Epoch 251.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.18s/it]

Epoch 251.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.03s/it]

Epoch 251.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:18, 13.06s/it]

Epoch 251.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.98s/it]

Epoch 251.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.93s/it]

Epoch 251.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.90s/it]

Epoch 251.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.88s/it]

Epoch 251.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.86s/it]

Epoch 251.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.87s/it]
Epoch 251.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.95s/it]

Epoch 252: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 252: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 252: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:30,  7.64s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 252: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.90s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 252: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.99s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 252: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.07s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 252: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.09s/it]
Epoch 252: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.95s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:33<02:47, 33.52s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:10<04:44, 71.04s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:23<03:35, 71.69s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:40<02:27, 73.84s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:57<01:15, 75.07s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:19<00:00, 77.48s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:19<00:00, 73.30s/it]
I0711 06:34:09.172937 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 252.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 252.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.75s/it]

Epoch 252.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.20s/it]

Epoch 252.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.03s/it]

Epoch 252.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 252.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 252.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 252.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 252.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 252.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 252.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.95s/it]
Epoch 252.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.96s/it]

Epoch 253: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 253: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.80s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 253: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:30,  7.63s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 253: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.86s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 253: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.97s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 253: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.04s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 253: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.07s/it]
Epoch 253: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.93s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:32<02:40, 32.09s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:09<04:41, 70.47s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:22<03:35, 71.85s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:34<02:23, 71.88s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:48<01:12, 72.56s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:59<00:00, 72.06s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:59<00:00, 69.95s/it]
I0711 06:44:08.235395 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 253.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 253.0: training:  10%|█████████▍                                                                                    | 1/10 [00:14<02:06, 14.09s/it]

Epoch 253.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:46, 13.35s/it]

Epoch 253.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:32, 13.17s/it]

Epoch 253.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:53<01:19, 13.17s/it]

Epoch 253.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:06<01:05, 13.09s/it]

Epoch 253.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:19<00:52, 13.09s/it]

Epoch 253.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:32<00:39, 13.06s/it]

Epoch 253.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:44<00:26, 13.01s/it]

Epoch 253.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:57<00:12, 12.96s/it]

Epoch 253.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:10<00:00, 12.94s/it]
Epoch 253.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:10<00:00, 13.07s/it]

Epoch 254: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 254: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.77s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 254: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.62s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 254: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.86s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 254: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.07s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 254: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.12s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 254: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.15s/it]
Epoch 254: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.99s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:33<02:47, 33.43s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:11<04:46, 71.68s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:24<03:36, 72.29s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:38<02:25, 72.80s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:49<01:12, 72.14s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:59<00:00, 71.51s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:59<00:00, 69.96s/it]
I0711 06:54:08.856067 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 254.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 254.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.78s/it]

Epoch 254.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.21s/it]

Epoch 254.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.04s/it]

Epoch 254.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 254.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 254.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 254.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 254.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 254.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 254.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 254.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 255: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.10it/s]

Epoch 255: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.70s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 255: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.58s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 255: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.86s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]
