

Epoch 66.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]
Epoch 77.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.55s/it]

Epoch 77.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 77.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.61s/it]

Epoch 77.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 77.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 77.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 77.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 77.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.68s/it]

Epoch 77.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.64s/it]
Epoch 77.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 78: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 78: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 78: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 78: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 78: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 78: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 78: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 78: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 78: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 78: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0722 07:21:08.330025 139639510090368 train_nft_sd3.py:4564] Epoch 78 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:28,  4.06s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<03:07, 31.29s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:49, 21.85s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:11, 17.89s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:46, 15.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.87s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:12, 12.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.08s/it]
I0722 07:23:08.985936 139639510090368 train_nft_sd3.py:4662] Epoch 78 reward metrics: {'reward_accuracy': 0.3489583432674408, 'reward_geneval': 0.5789930820465088, 'reward_avg': 0.5789930820465088, 'reward_geneval_all': 0.5789930820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:23:09.597649 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5313056880422661 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 78.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 78.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 78.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 78.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 78.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 78.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.70s/it]

Epoch 78.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 78.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 78.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.48s/it]

Epoch 78.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 78.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 78.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.65s/it]

Epoch 78.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 78.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 78.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 78.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.85s/it]

Epoch 78.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.83s/it]

Epoch 78.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.81s/it]
Epoch 78.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 79: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  4.03it/s]

Epoch 79: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 79: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 79: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 79: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 79: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 79: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 79: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 79: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 79: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 07:25:36.427798 139639510090368 train_nft_sd3.py:4564] Epoch 79 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:43, 27.22s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:44, 20.90s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:09, 17.27s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:45, 15.12s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.28s/it]
I0722 07:27:38.711845 139639510090368 train_nft_sd3.py:4662] Epoch 79 reward metrics: {'reward_accuracy': 0.3246527910232544, 'reward_geneval': 0.5868055820465088, 'reward_avg': 0.5868055820465088, 'reward_geneval_all': 0.5868055820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:27:39.319158 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7630826153556945 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 79.0: training:   6%|▌         | 1/18 [00:07<02:01,  7.13s/it]

Epoch 79.0: training:  11%|█         | 2/18 [00:13<01:50,  6.92s/it]

Epoch 79.0: training:  17%|█▋        | 3/18 [00:20<01:42,  6.85s/it]

Epoch 79.0: training:  22%|██▏       | 4/18 [00:27<01:36,  6.87s/it]

Epoch 79.0: training:  28%|██▊       | 5/18 [00:34<01:28,  6.84s/it]

Epoch 79.0: training:  33%|███▎      | 6/18 [00:41<01:22,  6.88s/it]

Epoch 79.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.81s/it]

Epoch 79.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.87s/it]

Epoch 79.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 79.0: training:  56%|█████▌    | 10/18 [01:07<00:52,  6.56s/it]

Epoch 79.0: training:  61%|██████    | 11/18 [01:14<00:46,  6.59s/it]

Epoch 79.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 79.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.71s/it]

Epoch 79.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.71s/it]

Epoch 79.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.71s/it]

Epoch 79.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 79.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.73s/it]

Epoch 79.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.69s/it]
Epoch 79.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 80: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:39<50:31, 159.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  10%|█         | 2/20 [05:04<45:15, 150.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  15%|█▌        | 3/20 [07:29<42:03, 148.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  20%|██        | 4/20 [09:55<39:16, 147.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  25%|██▌       | 5/20 [12:20<36:38, 146.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  30%|███       | 6/20 [14:46<34:07, 146.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  35%|███▌      | 7/20 [17:11<31:35, 145.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  40%|████      | 8/20 [19:36<29:06, 145.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  45%|████▌     | 9/20 [22:01<26:41, 145.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  50%|█████     | 10/20 [24:27<24:14, 145.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  55%|█████▌    | 11/20 [26:52<21:48, 145.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  60%|██████    | 12/20 [29:17<19:22, 145.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  65%|██████▌   | 13/20 [31:42<16:56, 145.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  70%|███████   | 14/20 [34:08<14:32, 145.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  75%|███████▌  | 15/20 [36:33<12:06, 145.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  80%|████████  | 16/20 [38:59<09:41, 145.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  85%|████████▌ | 17/20 [41:23<07:15, 145.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  90%|█████████ | 18/20 [43:48<04:50, 145.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.32it/s]

Eval:  95%|█████████▌| 19/20 [46:14<02:25, 145.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [48:12<00:00, 137.04s/it]
Eval: 100%|██████████| 20/20 [48:12<00:00, 144.61s/it]
I0722 08:17:54.114955 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-160

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.72it/s]

Epoch 80: sampling:  12%|█▎        | 1/8 [48:15<5:37:45, 2895.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.79it/s]

Epoch 80: sampling:  25%|██▌       | 2/8 [48:16<1:59:18, 1193.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 80: sampling:  38%|███▊      | 3/8 [48:18<54:05, 649.12s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 80: sampling:  50%|█████     | 4/8 [48:20<26:14, 393.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.78it/s]

Epoch 80: sampling:  62%|██████▎   | 5/8 [48:22<12:36, 252.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.75it/s]

Epoch 80: sampling:  75%|███████▌  | 6/8 [48:23<05:34, 167.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.75it/s]

Epoch 80: sampling:  88%|████████▊ | 7/8 [48:25<01:53, 113.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 80: sampling: 100%|██████████| 8/8 [48:27<00:00, 77.64s/it] 
Epoch 80: sampling: 100%|██████████| 8/8 [48:27<00:00, 363.44s/it]
I0722 08:18:18.914186 139639510090368 train_nft_sd3.py:4564] Epoch 80 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:29<01:28, 14.69s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:40<01:06, 13.32s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:42<00:35,  8.91s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:53<00:29,  9.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:55<00:14,  7.03s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:06<00:08,  8.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:08<00:00,  6.21s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:08<00:00,  8.50s/it]
I0722 08:24:16.379397 139639510090368 train_nft_sd3.py:4662] Epoch 80 reward metrics: {'reward_accuracy': 0.4045138955116272, 'reward_geneval': 0.6341145634651184, 'reward_avg': 0.6341145634651184, 'reward_geneval_all': 0.6341145634651184, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:24:16.979312 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.46043490483857946 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 80.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 80.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.55s/it]

Epoch 80.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 80.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.68s/it]

Epoch 80.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 80.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 80.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 80.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.70s/it]

Epoch 80.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 80.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 80.0: training:  56%|█████▌    | 10/18 [01:06<00:51,  6.49s/it]

Epoch 80.0: training:  61%|██████    | 11/18 [01:12<00:45,  6.52s/it]

Epoch 80.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.57s/it]

Epoch 80.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.62s/it]

Epoch 80.0: training:  78%|███████▊  | 14/18 [01:32<00:26,  6.65s/it]

Epoch 80.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.65s/it]

Epoch 80.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.73s/it]

Epoch 80.0: training:  94%|█████████▍| 17/18 [01:52<00:06,  6.65s/it]

Epoch 80.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]
Epoch 80.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.64s/it]

Epoch 81: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 81: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 81: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 81: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 81: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 81: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 81: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 81: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 81: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 81: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 08:26:42.368835 139639510090368 train_nft_sd3.py:4564] Epoch 81 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.63s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:45, 27.60s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:41, 20.35s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:07, 16.88s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:44, 14.86s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:27, 13.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 12.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.55s/it]
I0722 08:28:38.810739 139639510090368 train_nft_sd3.py:4662] Epoch 81 reward metrics: {'reward_accuracy': 0.2638888955116272, 'reward_geneval': 0.5614873170852661, 'reward_avg': 0.5614872574806213, 'reward_geneval_all': 0.5614873170852661, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:28:39.402560 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5047479048714473 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 81.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 81.0: training:  11%|█         | 2/18 [00:13<01:47,  6.69s/it]

Epoch 81.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 81.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.69s/it]

Epoch 81.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 81.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 81.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 81.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 81.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 81.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 81.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 81.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 81.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 81.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.74s/it]

Epoch 81.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 81.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 81.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.78s/it]

Epoch 81.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 81.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 82: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 82: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 82: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 82: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 82: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 82: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 82: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 82: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 82: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 82: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 08:31:05.797560 139639510090368 train_nft_sd3.py:4564] Epoch 82 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<02:45, 27.55s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:44, 20.81s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:07, 16.84s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:44, 14.76s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:26, 13.41s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.02s/it]
I0722 08:33:05.970336 139639510090368 train_nft_sd3.py:4662] Epoch 82 reward metrics: {'reward_accuracy': 0.4635416567325592, 'reward_geneval': 0.6556713581085205, 'reward_avg': 0.6556712985038757, 'reward_geneval_all': 0.6556713581085205, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 08:33:06.578815 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5805530784777994 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 82.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 82.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 82.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 82.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 82.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 82.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 82.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 82.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 82.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 82.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 82.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 82.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.61s/it]

Epoch 82.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 82.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.65s/it]

Epoch 82.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.69s/it]

Epoch 82.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.73s/it]

Epoch 82.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

